"PC1","PC2","PC3","ID","Type","Firing Pattern","Cell ID"
15.3440804436968,-5.54509538610151,2.30826271727946,"P0_NonInjected","Projected8","Tonic","01102021_S1C2"
25.9602893664136,-4.0384159281754,1.1723867849731,"P0_NonInjected","Projected8","Phasic","01102021_S2C2"
21.8566040628842,-5.46001325216273,1.90379560088868,"P0_NonInjected","Projected8","Phasic","04262022_S1C1"
18.1096789664412,-9.38800794738482,4.4344269247838,"P0_NonInjected","Projected8","Tonic","05072022_S1C1"
17.7778367940437,-1.38188262817694,2.55094785834799,"P0_NonInjected","Projected8","Phasic","05072022_S2C1"
16.5736798530169,-7.7569527360637,3.987614928332,"P0_NonInjected","Projected8","Tonic","07212022_S1C1"
16.2152873778548,-4.86810077090935,3.89555110119353,"P0_NonInjected","Projected8","Phasic","07222022_S2C1"
17.9514223139577,-8.00392550039438,5.1359239816417,"P0_NonInjected","Projected8","Phasic","09052022_S1C1"
20.8677249121531,-7.24288835054028,5.8624898664322,"P0_NonInjected","Projected8","Phasic","09052022_S2C1"
14.3437155103264,-1.42010455633658,0.623503008081449,"P1_NonInjected","Projected9","Phasic","04032022_S1C1"
15.4026411378534,-3.52732330317499,3.22375151186891,"P1_NonInjected","Projected9","Tonic","04272022_S1C1"
20.002713736199,-5.61341441345763,4.54608673929694,"P1_NonInjected","Projected9","Phasic","04272022_S1C3"
14.1066691919559,-4.03342875592905,1.50642902844901,"P1_NonInjected","Projected9","Tonic","05202022_S1C1"
15.6980383956954,-4.27860353113865,3.57875564744424,"P1_NonInjected","Projected9","Tonic","05202022_S2C1"
11.2090155059124,-4.61395774935072,2.05566453294132,"P1_NonInjected","Projected9","Tonic","08252022_S1C1"
19.8618252839845,-2.86084532561352,0.805752621637351,"P1_NonInjected","Projected9","Tonic","08252022_Evening_S1C2"
13.7177461898601,0.478928192686048,-0.207570229009338,"P1_NonInjected","Projected9","Tonic","08252022_Evening_S2C1"
19.6063451726766,-5.36998217933049,1.35358595459184,"P1_NonInjected","Projected9","Phasic","10052022_S1C1"
11.5930915806103,-1.34097975324324,4.54414682507254,"P1_NonInjected","Projected9","Tonic","11022022_S1C1"
10.8530003072948,-1.34963682734186,-0.375890041402521,"P1_NonInjected","Projected9","Tonic","11022022_S2C1"
15.1276731900792,-2.70954599074354,2.36957522418714,"P2_NonInjected","Projected10","Tonic","05302025_S1C2"
9.12565531080809,-3.31657663080386,3.3089210208032,"P2_NonInjected","Projected10","Tonic","05302025_S2C2"
13.4043548670595,-1.62426573892623,0.847245939169375,"P2_NonInjected","Projected10","Tonic","07162025_S1C2"
10.4466714626369,-1.24393415581813,-0.606166682031262,"P2_NonInjected","Projected10","Tonic","07162025_S1C3"
8.16072706207848,-2.55637218135468,-0.232434437133067,"P2_NonInjected","Projected10","Tonic","08052025_S1C2"
12.1149000783247,-1.80030897841576,3.74335223948964,"P2_NonInjected","Projected10","Tonic","08052025_S1C4"
13.4520924602768,1.59429317208141,3.77441852199823,"P2_NonInjected","Projected10","Tonic","07012022_S1C1"
15.7750934601954,-1.65342172758351,1.96996975640751,"P2_NonInjected","Projected10","Tonic","08262022_S1C1"
15.9744670945915,-6.67767029059697,5.47159872204156,"P2_NonInjected","Projected10","Tonic","11032022_S1C1"
15.0635079519201,-1.19533325602097,0.654758478397675,"P2_NonInjected","Projected10","Tonic","11032022_S2C1"
13.6514742911669,-6.90922319378215,4.25196923646965,"P2_TeNT","Projected4","Tonic","12072022_S1C1"
11.1254404148182,-5.24871165370401,2.92541891605287,"P2_TeNT","Projected4","Tonic","02222022_S1C4"
13.1302509177541,-3.68529030449942,6.02341867470032,"P2_TeNT","Projected4","Tonic","05032022_S1C1"
12.3376515448757,-6.85133581539822,3.34499733510027,"P2_TeNT","Projected4","Tonic","05092022_S1C2"
13.0911971460534,-3.10604318177394,4.10118143175025,"P2_TeNT","Projected4","Tonic","05092022_Evening_S1C2"
14.1747540116755,-6.82436275600811,3.13383471644631,"P2_TeNT","Projected4","Tonic","06032022_S2C1"
15.8472504461029,-4.70171296136111,5.09987888410254,"P2_TeNT","Projected4","Tonic","05302025_S1C1"
7.81974499403284,-0.386677019092502,0.444074866188079,"P2_iMNTB","Projected7","Tonic","05302025_S1C3"
9.61655754511374,-2.70441279894019,0.900597308408909,"P2_iMNTB","Projected7","Tonic","05302025_S2C1"
7.17183639408227,-1.29891931276033,1.11414077928853,"P2_iMNTB","Projected7","Tonic","07162025_S1C1"
7.34677913118371,-0.831785887149833,0.650545836480706,"P2_iMNTB","Projected7","Tonic","07162025_S2C2"
11.6433783262153,-4.61162002335907,0.689500126867539,"P2_iMNTB","Projected7","Tonic","08052025_S1C1"
16.5956105972145,-6.03625269895615,2.13852257662037,"P2_iMNTB","Projected7","Tonic","08052025_S1C3"
7.55298860865634,1.69119684415561,-0.50313796486672,"P3_NonInjected","Projected11","Tonic","05042022_S2C1"
9.48403860162484,0.471107188722466,-0.753340994280768,"P3_NonInjected","Projected11","Phasic","05242022_S1C2"
7.36470305815631,-0.849494401645366,0.20808134614871,"P3_NonInjected","Projected11","Tonic","05242022_S2C1"
6.86962759566861,-0.789654369121892,-2.65184838599314,"P3_NonInjected","Projected11","Phasic","06132022_S1C1"
12.3718446116881,-3.22571865472405,-0.819757482765143,"P3_NonInjected","Projected11","Tonic","08302022_S1C1"
6.33934904821132,0.778314296170697,-0.336604943235686,"P3_NonInjected","Projected11","Tonic","08302022_S2C1"
13.5708487865445,-5.93045449558199,2.53435659714194,"P3_NonInjected","Projected11","Tonic","09092022_S1C1"
7.51183415499224,-1.72923872500509,1.44039311280788,"P3_NonInjected","Projected11","Tonic","09092022_S2C1"
6.40644875717951,0.110657351467247,0.229995104760447,"P3_NonInjected","Projected11","Tonic","11042022_S1C1"
6.07793539393792,-1.20954179828901,1.0643062937661,"P3_NonInjected","Projected11","Tonic","11042022_S2C1"
5.52255867410644,-0.731780594468364,2.07291057566405,"P4_TeNT","Projected3","Tonic","12122022_S1C2"
9.5012503860553,-2.38963979211013,2.55463477808944,"P4_TeNT","Projected3","Tonic","12292022_S1C1"
10.0464389220928,-0.0956166974803467,5.62383524753513,"P4_TeNT","Projected3","Tonic","12292022_S1C2"
11.8907438490352,-3.69019288408842,2.75739347375939,"P4_TeNT","Projected3","Tonic","02012023_S1C1"
11.0115691889625,-7.0266850147598,3.67332816418379,"P4_TeNT","Projected3","Tonic","02012023_S1C2"
7.97439946138032,-5.35864813484746,4.26119089295775,"P4_TeNT","Projected3","Tonic","12272023_S1C4"
10.7182346128516,-2.65306685884361,5.88581024569957,"P4_TeNT","Projected3","Tonic","12272023_S2C2"
8.49957000116994,-0.101887106079715,3.51827014527786,"P4_TeNT","Projected3","Tonic","12272023_S3C2"
8.43967590288955,-1.54935974048709,4.82766094269994,"P4_TeNT","Projected3","Tonic","01012024_S1C4"
12.9063269189795,-5.98154351402208,5.49753132691515,"P4_TeNT","Projected3","Tonic","01162024_S1C2"
12.42987871822,-3.79276350006727,7.21448263367263,"P4_TeNT","Projected3","Tonic","01212024_S1C2"
10.2622102281667,-4.44591871965244,4.40696804101661,"P4_TeNT","Projected3","Tonic","01212024_S2C2"
6.13418282934799,-0.879018236486704,3.79059165148941,"P4_TeNT","Projected3","Tonic","04092024_S1C2"
13.6199057287358,-4.76662886600627,4.72669157642263,"P4_TeNT","Projected3","Tonic","11042024_S1C2"
5.8881051051689,1.7560549632182,-0.19652986394753,"P4_TeNT","Projected3","Phasic","11042024_S1C4"
8.33856166579357,3.2212859222144,5.33429887838438,"P4_TeNT","Projected3","Tonic","11122024_S1C3"
10.6970008474873,-0.582472704923626,1.60522456540682,"P4_TeNT","Projected3","Tonic","11122024_S2C1"
5.59206663139226,0.870991052690121,2.27960302751048,"P4_TeNT","Projected3","Tonic","11252024_S2C3"
7.25191673703472,-1.69735510150645,2.98957024814726,"P4_TeNT","Projected3","Tonic","12172024_S1C2"
8.34875424211615,-1.66818481369412,1.55644906177633,"P4_TeNT","Projected3","Tonic","12172024_S3C2"
7.63112909333927,-4.51373965560825,2.53834918400777,"P4_TeNT","Projected3","Tonic","12122022_S1C1"
5.30778432744758,0.950776140722279,-0.162616969129966,"P4_iMNTB","Projected6","Tonic","12292022_S2C1"
8.38620766452927,-2.16270699235495,3.31706741609146,"P4_iMNTB","Projected6","Tonic","12272023_S1C1"
4.95336962565528,-0.429895769536054,-0.0150203029181359,"P4_iMNTB","Projected6","Tonic","12272023_S1C3"
5.62915763126428,-1.26828372608845,-1.23346276079656,"P4_iMNTB","Projected6","Tonic","12272023_S2C1"
4.00612508053259,0.354683886224996,0.826849675719497,"P4_iMNTB","Projected6","Tonic","01012024_S1C2"
8.5076843086467,-1.24330253846051,0.80672160862219,"P4_iMNTB","Projected6","Tonic","01012024_S2C2"
5.98857099926095,-0.0265100368531787,-0.689698326489502,"P4_iMNTB","Projected6","Tonic","01012024_S2C3"
6.49764996012905,-0.215710524648016,3.71244610372937,"P4_iMNTB","Projected6","Tonic","01212024_S1C1"
5.82314090484218,1.4094037556952,-1.83514399561012,"P4_iMNTB","Projected6","Phasic","01212024_S1C3"
4.68935846663229,3.581953715818,3.01186713049784,"P4_iMNTB","Projected6","Tonic","01212024_S2C1"
4.3601814926111,-1.15379411340802,-2.55488270111023,"P4_iMNTB","Projected6","Phasic","01212024_S2C3"
5.98866767802096,1.91001052666235,-0.140606242057225,"P4_iMNTB","Projected6","Phasic","01212024_S2C5"
5.69867296387646,0.696476830561099,-1.15048692752962,"P4_iMNTB","Projected6","Tonic","04092024_S1C1"
8.31889014813216,0.977244314319209,1.22834034871883,"P4_iMNTB","Projected6","Phasic","11042024_S1C1"
10.4783660703024,-1.56815712201092,0.888121856794553,"P4_iMNTB","Projected6","Tonic","11042024_S1C3"
9.01909163997833,0.997709670850768,0.183607598426756,"P4_iMNTB","Projected6","Tonic","11122024_S1C1"
8.61859052163966,0.377897051371039,-1.11938776910626,"P4_iMNTB","Projected6","Phasic","11122024_S2C2"
5.64063340855121,-1.59117414108948,-0.770875489294684,"P4_iMNTB","Projected6","Tonic","11252024_S1C1"
6.72497898277952,-2.90781479622607,-1.23811255178982,"P4_iMNTB","Projected6","Phasic","11252024_S2C1"
3.56338691177938,-1.56254078185238,-0.22642699657401,"P4_iMNTB","Projected6","Phasic","12172024_S2C1"
6.15633956303339,-6.8368008982954,4.07395458781755,"P6_TeNT","Projected2","Tonic","03172022_S2C2"
2.07980962495324,0.639801476357967,1.28971152732506,"P6_TeNT","Projected2","Tonic","03172022_S2C4"
6.86548755202888,-2.02616060421915,0.303478596173865,"P6_TeNT","Projected2","Tonic","03202022_S1C3"
4.64690669505728,-2.01134881248542,2.77997535640961,"P6_TeNT","Projected2","Tonic","03282022_S1C2"
4.27554095463373,-5.13512745378757,0.905486809408326,"P6_TeNT","Projected2","Tonic","03282022_S1C3"
11.2142405455949,-6.33383026084237,6.0561258117439,"P6_TeNT","Projected2","Tonic","03282022_S1C4"
1.81582426693819,-2.16869608563346,1.4860931739725,"P6_TeNT","Projected2","Tonic","03282022__Evening_S2C1"
2.05175391736002,-0.128989472167859,3.1310937322293,"P6_TeNT","Projected2","Tonic","03282022__Evening_S2C2"
4.95692857802444,1.04222999975159,0.248400197621531,"P6_TeNT","Projected2","Tonic","06142022_S2C2"
4.90822812325131,-4.27024545837887,4.26138323164627,"P6_TeNT","Projected2","Tonic","06142022_S2C3"
6.23791601542624,0.988546836330903,4.8646602741753,"P6_TeNT","Projected2","Tonic","06142022_S2C4"
6.75486488925214,-0.583551696712366,1.5123362844228,"P6_TeNT","Projected2","Tonic","10122022_S1C2"
3.47779180088641,0.598150692962124,1.91436596487362,"P6_TeNT","Projected2","Tonic","10122022_S2C1"
2.73301507031965,-2.32101539480991,0.33737049925261,"P6_TeNT","Projected2","Tonic","10122022_S3C2"
9.29593585749333,-2.94243575850095,1.32944177446582,"P6_TeNT","Projected2","Tonic","10122022_S3C3"
4.97114714422036,0.788173548831106,5.37872544159747,"P6_TeNT","Projected2","Tonic","12312022_S1C2"
13.4498885580633,-4.85520985854843,-0.381030463660946,"P6_TeNT","Projected2","Tonic","12312022_S1C4"
8.571672894285,-4.68560555550989,0.840337149819745,"P6_TeNT","Projected2","Tonic","12312022_S2C2"
3.78994650202234,0.345894417288158,0.493136040356513,"P6_TeNT","Projected2","Tonic","12292023_S1C2"
4.36555032776767,1.93244346445915,1.96259114253364,"P6_TeNT","Projected2","Tonic","03142024_S2C2"
3.35055522339941,-0.925784659096959,4.31211522871745,"P6_TeNT","Projected2","Tonic","03032022_S1C2"
-0.634768336552609,2.64721142360263,0.0788018992557472,"P6_iMNTB","Projected5","Phasic","03172022_S1C1"
1.69828637001525,1.95843409700513,-0.341064893358075,"P6_iMNTB","Projected5","Phasic","03202022_S1C1"
3.64378806678782,1.88099246123707,-2.62979788907376,"P6_iMNTB","Projected5","Phasic","03282022_S1C1"
2.25773765233136,-0.946090053106141,0.378469978954963,"P6_iMNTB","Projected5","Phasic","06142022_S1C1"
5.45339931812719,-0.0522407416169059,0.978165065771468,"P6_iMNTB","Projected5","Phasic","06142022_S1C2"
2.9160767471335,1.13928159706761,-1.41426052280052,"P6_iMNTB","Projected5","Phasic","06142022_S2C1"
2.20021621536922,-0.0542804064409911,-3.13259540210474,"P6_iMNTB","Projected5","Phasic","10122022_S3C1"
4.03962837448863,0.867038586190411,-1.89313187013565,"P6_iMNTB","Projected5","Phasic","12312022_S1C1"
0.520082866570423,1.33714002118025,-0.369850830647182,"P6_iMNTB","Projected5","Phasic","12312022_S1C3"
2.46581183746034,-0.608439039887709,-0.632026472798515,"P6_iMNTB","Projected5","Phasic","12312022_S2C1"
4.2628617282388,-0.223202395166543,-0.103914008377851,"P6_iMNTB","Projected5","Phasic","12292023_S1C1"
3.01905535929447,1.08140525464256,-1.73475254812097,"P6_iMNTB","Projected5","Phasic","12292023_S1C3"
3.94761171063694,-0.218584175257336,0.177179450007908,"P6_iMNTB","Projected5","Phasic","12292023_S2C1"
2.6754018955186,-0.322484079162793,1.33181039666824,"P6_iMNTB","Projected5","Tonic","01182024_S1C1"
-1.11102151928511,-2.00227099150904,1.1622115198193,"P6_iMNTB","Projected5","Tonic","01232024_S1C1"
2.23040020327856,4.11676535671435,0.212618906645276,"P6_iMNTB","Projected5","Phasic","01192024_S1C1"
1.35718668671891,0.811826921361506,0.440149109524058,"P6_iMNTB","Projected5","Tonic","01192024_S1C2"
4.66003946548663,2.47476563924409,0.99203939480115,"P6_iMNTB","Projected5","Phasic","03012024_S1C1"
7.39193325279963,-2.05888423814563,1.34409258575343,"P6_iMNTB","Projected5","Phasic","03132024_S2C1"
2.7152393335473,3.16974923393576,-0.492941707447413,"P6_iMNTB","Projected5","Phasic","03142024_S2C1"
6.20317973903654,3.22441514871831,1.39639643091623,"P9_TeNT","Projected1","Tonic","08122022_S1C2"
3.24503101582903,0.343225714035018,4.1601192658436,"P9_TeNT","Projected1","Tonic","08122022_S1C3"
-0.0896840877788638,-1.67084387770428,4.03499996369045,"P9_TeNT","Projected1","Tonic","08122022_S2C1"
1.26424483774633,2.26433635343302,1.44049748576322,"P9_TeNT","Projected1","Tonic","08122022_S2C2"
3.44812029227485,-0.789912827273401,3.16906989917654,"P9_TeNT","Projected1","Tonic","03232022_S1C3"
4.68915753992664,-3.12920406095018,2.4902196216231,"P9_TeNT","Projected1","Tonic","03232022_S1C4"
-2.01133873403519,1.34680187345523,1.15816391355478,"P9_TeNT","Projected1","Tonic","10142022_S1C2"
0.96233684577866,-2.18967224963429,3.08610358554885,"P9_TeNT","Projected1","Tonic","10142022_S1C3"
1.63505696413578,-1.67247242121189,0.654534449340347,"P9_TeNT","Projected1","Tonic","12172022_S2C2"
3.37686472475511,0.383846527775954,-0.668953707112408,"P9_TeNT","Projected1","Tonic","12172022_S2C3"
1.65256908906495,1.42363982686811,3.38670903016804,"P9_TeNT","Projected1","Tonic","02062024_S2C2"
-2.30211476657622,0.52457132157745,1.5284718193316,"P9_TeNT","Projected1","Tonic","02062024_S3C1"
-0.417982566978493,2.56228337361457,4.02698939223451,"P9_TeNT","Projected1","Tonic","02072024_S2C1"
1.64586266943938,3.30449708798458,3.65329815882079,"P9_TeNT","Projected1","Tonic","02072024_S2C2"
3.69324919453865,-1.91531835809052,1.45120882817797,"P9_TeNT","Projected1","Tonic","02072024_S3C2"
-0.0534915095114209,-0.501523067822091,1.91965369115414,"P9_TeNT","Projected1","Tonic","02072024_S3C3"
3.19679099584095,-2.42789402939104,2.91037370111105,"P9_TeNT","Projected1","Tonic","04142024_S1C2"
-0.0371590186525005,0.777829520219734,-1.42106998752577,"P9_iMNTB","Original","Phasic","12232024_S1C2"
1.88198344929078,1.40567834388754,-0.358122858719225,"P9_iMNTB","Original","Phasic","12232024_S1C4"
0.126213142564403,1.05683878700657,0.233257575696302,"P9_iMNTB","Original","Phasic","08122022_S1C1"
1.16623687152609,-1.09397225180343,2.05375577574783,"P9_iMNTB","Original","Phasic","08122022_S1C4"
-1.45022510196061,2.73103771795795,0.461777536333592,"P9_iMNTB","Original","Phasic","03232022_S1C1"
2.80612013492265,1.83838049737159,-1.81621857887795,"P9_iMNTB","Original","Phasic","03232022_S1C2"
0.216217693900787,1.14797307654609,-2.62842982323152,"P9_iMNTB","Original","Phasic","10142022_S1C1"
-0.00106272146018044,-3.14961484573876,0.581613644433608,"P9_iMNTB","Original","Tonic","12172022_S1C1"
0.577543036791176,0.497282652716778,0.067829457617875,"P9_iMNTB","Original","Phasic","12172022_S2C1"
4.7107545553713,-0.646956561625956,1.52181012776416,"P9_iMNTB","Original","Phasic","12172022_S2C4"
-1.53802708504685,0.0923968546759792,0.586443613468853,"P9_iMNTB","Original","Tonic","12172022_S3C1"
-3.94626926870105,0.728633743429275,-0.720105199946063,"P9_iMNTB","Original","Phasic","02062024_S1C1"
-0.166734206402162,1.44278190791816,1.8557570567296,"P9_iMNTB","Original","Phasic","02062024_S4C1"
-2.68903036798332,0.5211432887229,0.269056948207856,"P9_iMNTB","Original","Phasic","02072024_S1C1"
-0.598256395589804,1.93120628429383,1.73937692172484,"P9_iMNTB","Original","Phasic","02072024_S3C1"
-0.88914545816216,-1.0996129992928,-0.690146210754081,"P9_iMNTB","Original","Phasic","02132024_S1C1"
2.69997627271094,-1.60149941303479,-0.920033167477902,"P9_iMNTB","Original","Phasic","04142024_S1C1"
-0.747811844952975,-3.61085392930563,-1.75050042755861,"P9_iMNTB","Original","Phasic","12232024_S1C1"
-2.12132368816649,-2.96867267394504,0.933947596366613,"P9_iMNTB","Original","Tonic","12232024_S2C3"
