"Dim.1","Dim.2","Dim.3","Dim.4","Dim.5","Dim.6","Dim.7","Dim.8","Dim.9","Dim.10","ID","Type","Firing Pattern","Input Resistance","Tau Membrane","Threshold Current","AP Amplitude","AP Halfwidth","Voltage Threshold","Max DepolRate","Max RepolRate","Sag 90mV","RMP","Cluster"
0.356202830281869,0.586669123668511,-1.27823640715595,0.438208723274932,0.546231658700457,-0.258531565021094,-0.22435251929064,-0.291896575841059,0.0963140432051883,0.179180288493608,"P9_iMNTB","Original","Phasic",0.1643,7.11,220,55.7188,0.289953,-51.4953,375.422,-237.767,5.271,-73.18,"2"
2.37794261094116,0.812252721918869,0.045666697013644,1.13655368762155,0.863237765012623,0.167188825273981,0.223527329057076,0.0494515742527965,0.37276881532942,-0.0895711559958127,"P9_iMNTB","Original","Phasic",0.2175,8.34,200,51.2138,0.380257,-48.8361,270.616,-165.029,7.55,-71.24,"1"
0.458023860162033,0.923926167230484,0.367806822123762,0.486965044753211,0.371003299032647,-0.648645467152696,-0.296950907029234,0.0990680026328826,0.14428302602602,0.131440605043978,"P9_iMNTB","Original","Phasic",0.1963,7.28,160,56.3758,0.282267,-49.2428,364.472,-241.678,7.802,-71.23,"2"
0.946392882051491,-1.30622398131204,2.40834838332497,-0.677061884512461,1.18034060625979,-0.00407775361581691,0.534435955127199,0.305522672581973,0.0345657020226064,0.0735173535795797,"P9_iMNTB","Original","Phasic",0.3973,11.74,120,58.5345,0.284406,-46.9277,366.818,-255.756,7.842,-72.5,"2"
-0.799948674423062,2.92000814424407,0.326112834536002,0.381350955834493,-0.0741698181554481,0.409243900955763,-0.045272849683089,-0.215915488338955,-0.424566935250462,0.0723348806813897,"P9_iMNTB","Original","Phasic",0.1195,5.91,240,63.1021,0.25597,-45.207,437.992,-307.376,8.439,-67.19,"2"
3.29372549227459,1.09926407561549,-1.63853462526305,-0.653471645046915,-0.16124772452755,-0.578978984576752,0.370504412969668,-0.0240840028682244,0.0804082377568281,-0.246763355841154,"P9_iMNTB","Original","Phasic",0.187,5.6,220,39.388,0.349107,-44.55,223.689,-143.912,4.694,-76.1,"1"
0.648359535757521,0.911779362344247,-2.64117487918625,-1.2074576100848,0.705124047504735,0.456522705314644,-0.177546408682623,0.217861122299787,-0.264186745616519,-0.0436897709964424,"P9_iMNTB","Original","Phasic",0.1573,6.92,320,50.0249,0.261252,-48.492,330.84,-263.577,4.208,-77.3,"2"
-0.486685267691354,-3.18450025858773,0.941058893469331,-0.458267155741925,0.91365234357027,-0.0209596992470804,-0.333443298935945,-0.843939847728955,-0.151359136404836,-0.170348503374846,"P9_iMNTB","Original","Tonic",0.355,13.41,100,61.663,0.248439,-53.216,416.874,-337.097,3.135,-74,"2"
0.758521184321483,0.303652328000331,0.228687796171842,0.343637301680005,0.632718501454165,0.535559462268266,-0.401821212320326,0.400859996117841,-0.0642186016922411,0.0824437925830977,"P9_iMNTB","Original","Phasic",0.2083,9.92,200,58.5345,0.300471,-48.711,319.89,-252.627,7.41,-72.58,"2"
3.41745556919625,-0.808798139165672,0.858329692377962,-1.2514273255672,-1.54156983427268,0.104607326133871,-0.56971809685686,-0.0929833276390991,0.122799123088369,0.0982220415833259,"P9_iMNTB","Original","Phasic",0.2298,11.74,80,42.6416,0.319512,-40.045,236.203,-161.118,4.75,-75.91,"1"
-1.45473856658159,0.384090294597422,0.500062032942572,-0.601257348840368,-0.353046591381009,-0.475125340214648,1.05273894823344,-0.260924809303692,-0.0115209578043085,0.17617772226209,"P9_iMNTB","Original","Tonic",0.2455,6.55,160,66.0116,0.238625,-46.4271,575.646,-336.315,5.814,-72.2,"2"
-3.75946882381258,1.52949287965453,-1.20325868012994,-0.622747834692938,-0.201397226608665,0.764755579122969,0.267140142035813,-0.230617572036072,0.308240975024659,-0.00173295462162532,"P9_iMNTB","Original","Phasic",0.111,6.5,280,70.329,0.18994,-49.3054,712.519,-453.634,5.744,-72.22,"2"
0.0256581120682101,1.53948069301198,1.75694850752896,-0.785296017066003,-0.265434304333442,0.138767886211584,-0.183765446539121,0.181928770682035,0.0423348354977959,0.0243936973305,"P9_iMNTB","Original","Phasic",0.2168,8.64,160,56.5948,0.24219,-42.5478,429.388,-297.209,9.076,-69.71,"2"
-2.59795084128103,1.10183397550702,-0.0414868471320186,0.255658400865688,-0.390977050090831,-0.693938975348007,-0.283486421486294,0.146903306864422,0.378640263739377,-0.144761032007561,"P9_iMNTB","Original","Phasic",0.1345,6.06,160,66.5435,0.214201,-50.6819,585.814,-402.014,7.442,-71.68,"2"
-0.288087331971197,2.09166835863184,1.63148334336309,0.877820507293387,-0.557072366960943,-0.202194127358403,0.0546153283674677,0.041941675071667,-0.520695112157849,-0.195464682474974,"P9_iMNTB","Original","Phasic",0.1665,6.54,140,65.0731,0.283002,-44.4875,387.154,-308.941,9.139,-66.88,"2"
-1.05979669027139,-0.929034713955091,-0.714308427529913,0.737942253520195,-0.118154676825175,-0.383013883690468,-0.567501935226614,-0.176761274502805,-0.017661494243795,0.128691082475952,"P9_iMNTB","Original","Phasic",0.1698,8.97,140,65.6362,0.262188,-53.5601,440.338,-320.673,4.442,-74.27,"2"
2.31037187866267,-2.11070375603366,-0.695371572274105,1.47741731023655,-0.937655966228106,0.732978923115507,0.527227610145636,-0.154306693658494,0.0438214892256537,0.0245056904219218,"P9_iMNTB","Original","Phasic",0.208,11.49,115,61.5379,0.42259,-48.8674,294.08,-189.275,2.557,-76.42,"1"
-1.36868868518841,-3.46558295003433,-1.68653326666951,0.0138856333673336,-0.272820795653167,-0.527343040002748,0.195877780175879,0.48749752239913,-0.365383463988631,0.0425930697292187,"P9_iMNTB","Original","Phasic",0.2495,9.99,120,71.9245,0.26314,-55.2808,445.813,-363.69,1.305,-81.65,"2"
-2.77728907449664,-2.39927432533629,0.834399702488615,0.107547003105239,-0.338761866497691,0.483184227831129,-0.142208410061433,0.36039494901485,0.195415936242722,-0.141168768872243,"P9_iMNTB","Original","Tonic",0.251,12.41,100,76.5234,0.234791,-52.2149,590.507,-450.506,5.153,-75.39,"2"
-0.0590532413118313,2.6981600066594,-0.0413062131668786,0.854387121135729,-0.144427941302267,0.543520668121322,-0.0633500917776205,0.706195558386051,-0.169481497058172,0.26782329239152,"P6_iMNTB","Projected1","Phasic",0.1008,6.28,240,63.853,0.296131,-45.7076,386.371,-264.359,9.362,-70.05,"2"
2.17236995018407,1.49358522861204,-0.194102523344953,0.417680788952751,-0.116743748397537,0.75532959864476,0.0122545252187488,0.0133866823990309,0.254911305483945,0.048296189788838,"P6_iMNTB","Projected1","Phasic",0.1563,8.5,220,50.6506,0.355096,-44.5813,304.248,-181.454,7.116,-71.59,"1"
4.17904228005704,0.914391744068095,-2.25939647204555,2.30473107156562,0.167167993974833,0.289435739000962,1.50438481074775,0.712060931429655,0.985901843360012,-0.738822399571602,"P6_iMNTB","Projected1","Phasic",0.1535,5.57,240,47.0528,0.529833,-49.0864,222.124,-111.844,5.98,-76.23,"1"
2.20504588990554,-1.51092865562484,0.892587662770044,0.95401422325381,0.573078230865834,-0.00515590953003369,1.16363516101113,-0.626105678838099,-0.10535286560512,-0.0732195006915351,"P6_iMNTB","Projected1","Phasic",0.337,10.22,120,58.5345,0.389442,-48.8361,306.594,-183.018,4.531,-71.96,"1"
4.67425644439248,-0.676164574226244,0.828960155734384,1.08207022512877,-1.13742549440426,0.877977840796464,0.834954263770092,-0.00797541410875502,0.733427033260961,-0.297631292995056,"P6_iMNTB","Projected1","Phasic",0.2375,11.46,100,47.0216,0.482565,-41.9221,228.381,-104.805,5.614,-73.86,"1"
3.1989825053222,0.43598650535974,-1.18890847440805,0.562230679697877,-0.0776989271096194,1.60724748653167,1.03313762541488,0.145665209828005,0.378336681242787,0.213646614884388,"P6_iMNTB","Projected1","Phasic",0.1875,9.61,260,52.2462,0.429276,-44.3623,297.209,-128.269,5.011,-75.09,"1"
2.34930917585049,-0.678000381160872,-2.85165240239755,2.5618414435513,0.160428493024973,-0.250000993614494,0.708374557555202,0.780235566553231,0.428112869117605,0.031374775711231,"P6_iMNTB","Projected1","Phasic",0.1375,6.56,200,59.473,0.452885,-54.9054,254.974,-146.258,4.139,-78.66,"1"
4.23122006452562,-0.0587593498230439,-1.52661623810772,3.0837503013359,-0.433932560378658,-0.509816223578982,1.47455167843244,0.443292768386359,0.697223056355462,-0.73829526969071,"P6_iMNTB","Projected1","Phasic",0.1725,5.71,140,51.5579,0.542568,-50.2439,192.404,-106.369,5.206,-75.44,"1"
0.821481995528529,1.17109150286166,-0.36597688448802,0.0628590320544093,-0.0770327873561403,0.77581128613347,0.951521142793768,0.28134227741007,0.0923181741102499,0.473001404901002,"P6_iMNTB","Projected1","Phasic",0.191,7.62,240,60.7244,0.326748,-44.7065,425.478,-215.085,6.64,-73.13,"2"
2.52700538242674,-1.26303147734136,-0.17172790579635,1.48077280502877,0.0980858411424499,1.5113500195137,-0.81948796669509,-1.14553434308954,0.621473768168475,0.0853306037337414,"P6_iMNTB","Projected1","Phasic",0.18,14.04,160,51.5892,0.398591,-50.5255,290.17,-165.029,3.805,-71.43,"1"
4.1206459210238,-1.07277866156526,0.298227669711439,1.75149000971707,-0.0677083854119028,1.19245398411857,0.617208216172647,-0.0292738272762042,1.10004445562679,-0.227968105877462,"P6_iMNTB","Projected1","Phasic",0.2393,12.37,140,49.2741,0.491104,-47.2406,257.32,-111.844,5.768,-73.8,"1"
3.111601311275,0.480967386705573,-1.72233296708084,0.315536633452388,-0.456524849925255,0.371706517202983,0.479604599674987,-0.00358133885887983,0.19789681190888,-0.00460390182711339,"P6_iMNTB","Projected1","Phasic",0.1588,7.61,220,47.3657,0.393129,-45.6137,255.756,-140.001,4.16,-76.08,"1"
3.58435417302672,-0.842238385424182,0.33549371749325,1.66317700024331,-0.202004152150979,0.587055955530574,0.271730768601101,-0.183341117789276,0.83134065808655,-0.0840659072908866,"P6_iMNTB","Projected1","Phasic",0.223,11.35,120,50.2439,0.450584,-47.8663,258.102,-122.012,5.723,-73.09,"1"
2.01050179476598,-0.454951889348068,1.06881273545998,0.331058090153186,-1.10813234230283,-0.0211414604588708,-0.0686118290811482,-0.209910087434557,0.316980878315158,0.364912280762083,"P6_iMNTB","Projected1","Tonic",0.2135,10.48,80,54.5926,0.337799,-44.3623,344.137,-179.107,5.867,-72.81,"1"
-1.81714047159494,-1.49552509021159,0.874585449496753,-0.213535747512533,-0.71922009150519,0.00598166568952394,0.483256636954878,-0.269125744886008,0.0222897395209425,0.287914680465095,"P6_iMNTB","Projected1","Tonic",0.2558,10.26,100,71.9558,0.241745,-48.6171,581.904,-363.69,4.544,-73.72,"2"
2.9531442757862,3.62872062133102,0.157334677337026,0.318773349751465,-0.455388623919464,0.821592090879668,0.722462222783923,0.0548887576831151,-0.197434358586046,-0.0748215980836971,"P6_iMNTB","Projected1","Phasic",0.1325,5.55,260,48.492,0.376756,-38.7623,258.884,-149.387,8.72,-68.48,"1"
1.63259993327453,0.426605026374844,0.716175920475342,0.323854434647122,0.111923109576951,-0.25469054683346,1.28182523081129,-0.0459613894128602,-0.196063702794399,0.0634321831238348,"P6_iMNTB","Projected1","Tonic",0.2778,7.18,160,58.2842,0.348147,-45.0819,347.265,-199.443,6.489,-71.7,"1"
4.8745676311933,1.630379937605,1.13761371858074,0.817957296119449,-0.779718660494303,1.40029924030046,1.05652223089799,0.201513388868754,0.619221868409463,-0.601364634265042,"P6_iMNTB","Projected1","Phasic",0.2083,9.58,180,43.3925,0.484073,-37.9489,211.175,-113.409,8.275,-70.49,"1"
6.02921157056109,-2.93513561423571,1.39876507424164,2.30085216183366,-0.829725886608354,1.45759027386322,1.95414651152268,-0.0381788820820944,1.70269964531812,-1.02998192986745,"P6_iMNTB","Projected1","Phasic",0.3403,14.57,45,46.6774,0.622689,-44.4562,240.113,-90.7269,4.677,-75.39,"3"
3.02676959677109,2.74031235257489,-0.682641280103321,1.53827541711482,-0.468031034529038,0.467313100333516,0.499657587072698,0.919115915780472,0.520845101626127,-0.14951131180526,"P6_iMNTB","Projected1","Phasic",0.0955,5.67,230,50.6506,0.42794,-43.893,254.192,-141.565,9.117,-72.17,"1"
4.93588639313119,0.182220136979344,-0.238385254710996,1.24239485765885,-1.29176487805206,1.05621112268221,1.93673821389188,0.287170075499044,0.912793218524446,-0.374673860761361,"P4_iMNTB","Projected2","Tonic",0.2125,8.88,160,47.5529,0.530047,-40.5379,268.049,-86.8625,5.42,-75.23,"1"
7.64049674618852,-3.68573913531235,4.36202066954456,3.70512803564196,0.684358882169039,4.2340769498934,2.13184078944631,-1.71704052604324,1.67758589881916,-1.7508455344793,"P4_iMNTB","Projected2","Tonic",0.4645,22.12,60,46.6461,0.741028,-43.2986,161.118,-75.8664,5.491,-65.06,"3"
4.2920217183093,-1.08707140067716,-0.0333570270986132,2.18743951334432,-1.2636488732711,0.649093116639476,1.78819248048638,0.545205090662797,0.98854854278689,-0.163283473433903,"P4_iMNTB","Projected2","Tonic",0.2253,9.81,100,55.625,0.536739,-44.8316,286.259,-97.7661,5.259,-76.27,"1"
4.86327133054108,-2.11077750783058,-1.15907952424808,0.785195572293781,-0.376491413665032,1.38945945689489,2.47424673642238,0.149917187344711,1.81355821320106,-0.358129385945548,"P4_iMNTB","Projected2","Tonic",0.3008,11.38,180,45.3322,0.552444,-45.3322,363.69,-87.5984,2.944,-80.06,"3"
3.4753138180258,-0.0838571808420456,0.661501492474526,0.649928036766679,-0.911117133047742,0.956106982925179,1.00376768601085,0.217090028519217,0.9471157338469,0.31743064427136,"P4_iMNTB","Projected2","Tonic",0.2253,10.68,140,51.4328,0.434111,-42.1098,344.137,-112.626,6.496,-74.1,"1"
6.85428199103772,-2.06533373475347,0.456274554856132,2.83231892484763,-1.39588141306811,0.699826435003779,2.83410958420262,0.273235572337501,1.29945756839267,-1.60491650049012,"P4_iMNTB","Projected2","Tonic",0.309,10.43,50,45.426,0.679498,-42.9858,162.683,-79.7771,4.215,-76.36,"3"
5.54320465699069,-1.01752076717204,-0.505524841044408,2.3758129791814,-0.971523035237986,1.17162267490104,2.46088159362186,0.0217716857793229,1.99586305648997,-0.89364974858728,"P4_iMNTB","Projected2","Tonic",0.2418,10.03,135,44.769,0.623606,-44.6752,316.762,-76.6486,4.611,-76.05,"3"
6.37485093226136,-1.52882049705749,4.7114551625969,2.87820467241318,0.559325988337386,2.12754030680015,2.73857603955816,-1.59628886156773,0.977621021778543,-1.41236838005429,"P4_iMNTB","Projected2","Tonic",0.4685,15.46,50,48.5232,0.642792,-40.8897,212.739,-86.8163,7.315,-62.84,"3"
5.91182666276781,0.240055943003837,-1.54434147956978,2.90747810795139,-0.856522154580598,1.40647011757798,2.33340770001445,0.457464633065009,1.48451694920398,-1.25542976688985,"P4_iMNTB","Projected2","Phasic",0.171,8.03,200,44.6126,0.648915,-44.6126,211.957,-81.3413,5.179,-75.87,"3"
4.87669081208448,2.89643279575456,3.06723375928133,3.3530509499998,-1.20688881495401,2.22157024898183,2.10410889172619,-0.715119224629361,1.35467620113521,-0.761745807617805,"P4_iMNTB","Projected2","Tonic",0.183,9.67,140,51.683,0.600472,-36.6975,335.533,-93.0733,10.662,-61.47,"1"
3.66095428699297,-1.76981522007192,-2.65555862630503,2.11016715173129,-0.946583041669287,0.464820492240948,1.44757523667092,0.823965482896651,1.67240055117989,0.033368263565506,"P4_iMNTB","Projected2","Phasic",0.161,9.02,160,53.1222,0.526701,-50.8696,348.047,-100.112,3.098,-82.1,"1"
5.68521280235856,1.05324105324473,-0.210340276220026,4.25434070725067,-1.27895167016904,1.29992384090855,2.08799356695077,0.444756463798062,2.23726473974332,-1.05938818605002,"P4_iMNTB","Projected2","Phasic",0.126,8.19,140,47.4908,0.678303,-44.8316,281.566,-61.7881,8.001,-71.8,"1"
5.51538361919356,-0.335050976198159,-0.919259918637703,3.81550818736354,-1.33808150886894,1.69549485416413,2.33649697181508,0.0637953314978143,1.84935869200421,-0.998989381794957,"P4_iMNTB","Projected2","Tonic",0.1573,9.61,150,50.4004,0.673401,-45.645,287.041,-77.4307,4.965,-74.18,"3"
7.52986016140229,-0.134119447140175,1.174001839922,3.07617172120556,-1.90729125914173,2.1035257626161,3.02298549732771,0.0255966780345817,1.63173460341723,-1.80759104768011,"P4_iMNTB","Projected2","Phasic",0.248,10.92,100,42.3288,0.727934,-37.1042,187.711,-66.4809,6.178,-71.912,"3"
8.82187325544945,-2.84903833350366,0.821405729565123,3.9833721594072,-2.07167864627028,3.34528367241633,3.78259256027757,-0.197651660548877,2.42692740645616,-2.32965466085618,"P4_iMNTB","Projected2","Tonic",0.306,15.35,70,42.6416,0.858686,-39.2941,197.878,-53.9669,3.23,-75.34,"3"
8.46508313608161,-0.440747322564522,0.415192322357911,4.48531388183089,-1.73520232818065,2.76074040441124,3.39355097347083,0.399206211790355,2.51541196402496,-2.39965549849491,"P4_iMNTB","Projected2","Tonic",0.219,11.58,120,40.483,0.841954,-39.8573,175.979,-53.1848,6.435,-73.24,"3"
7.84252624785938,-0.901799813614101,-1.13883364134187,3.84403336967801,-2.13498658107784,3.00628120090652,2.57158404216601,0.259108561382652,2.78959283520241,-2.09348696984475,"P4_iMNTB","Projected2","Phasic",0.1463,12.4,150,37.9176,0.798204,-41.6405,225.253,-67.263,4.301,-76.72,"3"
4.78449838906962,-2.40798112066627,-0.66493499099912,2.1614862400671,-1.24109403994153,0.477136218388529,2.79306463698875,-0.0192254632884336,0.894363276894233,-0.601978871678623,"P4_iMNTB","Projected2","Tonic",0.2903,9.57,90,54.7803,0.583188,-45.864,289.388,-100.895,2.189,-78.08,"3"
5.14313154565156,-3.60912609754196,-1.50080637084106,1.68169149215512,-1.5330308929448,1.49558518386291,1.31515559024561,0.330632422246573,1.30956330183051,-0.385980456641333,"P4_iMNTB","Projected2","Phasic",0.2323,13.86,100,50.2439,0.568531,-47.0841,247.935,-97.7661,1.076,-82.31,"3"
2.91935892071078,-2.06883809250963,-0.128819790684834,0.600534834430212,-0.743724490242738,0.416151241984694,2.11957321513056,-0.032907402900193,0.364985885756351,0.308053858371271,"P4_iMNTB","Projected2","Phasic",0.3105,10.1,120,59.5982,0.440325,-45.2383,369.947,-136.872,2.922,-77.44,"1"
