Cell_ID,ID,Firing_Pattern,Input_Resistance,Tau_Membrane,RMP,Spikes_200pA,Threshold_Current,AP_Amplitude,AP_Halfwidth,Voltage_Threshold,Max_DepolRate,Max_RepolRate,Sag_90mV,Depol_Block
12122022_S1C1,P4_TeNT,Tonic,0.3925,10.98,-66.67,32,40,59.5982,0.648458,-46.5523,271.399,-96.2018,5.885,1
12292022_S1C3,P4_TeNT,Tonic,0.4778,16.18,-71.43,27,20,43.7366,0.762477,-44.2685,124.358,-75.8665,5.358,1
12272023_S1C1,P4_TeNT,Tonic,0.4883,20.97,-61.56,17,30,39.7008,0.822825,-35.0081,111.062,-62.5703,10.267,1
12272023_S1C3,P4_TeNT,Tonic,0.567,21.37,-72.24,15,20,40.7735,0.980918,-45.8785,140.818,-47.5152,6.002,1
12272023_S2C1,P4_TeNT,Tonic,0.6585,21.64,-77.62,27,30,47.8975,0.630458,-45.0193,202.571,-91.509,0.185,0
01012024_S1C2,P4_TeNT,Tonic,0.6273,25,-70.12,34,30,56.0942,0.612112,-43.5489,267.488,-90.7269,3.104,1
01012024_S2C2,P4_TeNT,Tonic,0.5028,25.54,-65.26,27,20,48.7735,0.845012,-38.95,183.8,-62.5703,9.343,1
01012024_S2C3,P4_TeNT,Tonic,0.4145,13.96,-64.54,26,40,54.8116,0.844223,-43.6428,163.465,-67.263,9.569,0
01212024_S1C1,P4_TeNT,Tonic,0.3895,23.71,-60.14,22,20,56.9702,0.799131,-39.169,205.7,-69.6094,6.658,1
01212024_S1C3,P4_TeNT,Tonic,0.6148,32.13,-66.11,26,20,48.273,0.916378,-39.0751,146.258,-64.9166,2.15,0
01212024_S2C1,P4_TeNT,Tonic,0.6563,29.47,-64.2,29,20,43.3612,0.877169,-35.2583,141.565,-61.7881,8.365,0
01212024_S2C3,P4_TeNT,Tonic,0.4325,18.65,-73.12,34,35,52.5903,0.621975,-43.2986,249.499,-84.4699,3.736,1
01212024_S2C5,P4_TeNT,Tonic,0.3925,15.21,-68.56,33,60,57.0641,0.559896,-38.6684,295.645,-99.3303,7.479,0
04092024_S1C1,P4_TeNT,Tonic,0.4415,17.71,-69.53,25,20,50.5611,0.877256,-48.0135,187.66,-58.6085,3.588,1
11042024_S1C1,P4_TeNT,Phasic,0.162,9.92,-73.36,2,180,48.6797,0.645179,-42.0159,220.56,-82.1235,7.81,0
11042024_S1C3,P4_TeNT,Tonic,0.2838,13.9,-61.26,26,90,51.245,0.825159,-29.189,257.32,-68.8273,13.7,0
11122024_S1C1,P4_TeNT,Tonic,0.316,17.33,-69.55,12,50,44.2059,1.05795,-46.0517,168.94,-44.5813,9.033,1
11122024_S2C2,P4_TeNT,Tonic,0.3043,11.52,-64.94,38,90,51.4328,0.567239,-38.293,223.689,-100.112,5.094,0
11252024_S1C1,P4_TeNT,Tonic,0.2918,16.64,-71.98,23,50,53.216,0.572302,-40.483,265.141,-89.9448,5.842,1
11252024_S2C1,P4_TeNT,Tonic,0.4358,15.52,-73.84,32,70,43.5489,0.688335,-40.045,168.158,-71.9558,4.205,1
12172024_S2C1,P4_TeNT,Tonic,0.5258,20.67,-73.21,23,40,58.0965,0.667837,-48.8361,236.985,-83.6877,4.478,1
12122022_S1C2,P4_iMNTB,Tonic,0.2125,8.88,-75.23,22,160,47.5529,0.530047,-40.5379,268.049,-86.8625,5.42,1
12292022_S1C1,P4_iMNTB,Tonic,0.4645,22.12,-65.06,22,60,46.6461,0.741028,-43.2986,161.118,-75.8664,5.491,1
12292022_S1C2,P4_iMNTB,Tonic,0.2253,9.81,-76.27,21,100,55.625,0.536739,-44.8316,286.259,-97.7661,5.259,0
02012023_S1C1,P4_iMNTB,Tonic,0.3008,11.38,-80.06,18,180,45.3322,0.552444,-45.3322,363.69,-87.5984,2.944,1
02012023_S1C2,P4_iMNTB,Tonic,0.2253,10.68,-74.1,32,140,51.4328,0.434111,-42.1098,344.137,-112.626,6.496,0
12272023_S1C4,P4_iMNTB,Tonic,0.309,10.43,-76.36,21,50,45.426,0.679498,-42.9858,162.683,-79.7771,4.215,1
12272023_S2C2,P4_iMNTB,Tonic,0.2418,10.03,-76.05,21,135,44.769,0.623606,-44.6752,316.762,-76.6486,4.611,0
12272023_S3C2,P4_iMNTB,Tonic,0.4685,15.46,-62.84,20,50,48.5232,0.642792,-40.8897,212.739,-86.8163,7.315,1
01012024_S1C4,P4_iMNTB,Phasic,0.171,8.03,-75.87,2,200,44.6126,0.648915,-44.6126,211.957,-81.3413,5.179,0
01162024_S1C2,P4_iMNTB,Tonic,0.183,9.67,-61.47,22,140,51.683,0.600472,-36.6975,335.533,-93.0733,10.662,0
01212024_S1C2,P4_iMNTB,Phasic,0.161,9.02,-82.1,1,160,53.1222,0.526701,-50.8696,348.047,-100.112,3.098,0
01212024_S2C2,P4_iMNTB,Phasic,0.126,8.19,-71.8,3,140,47.4908,0.678303,-44.8316,281.566,-61.7881,8.001,1
04092024_S1C2,P4_iMNTB,Tonic,0.1573,9.61,-74.18,23,150,50.4004,0.673401,-45.645,287.041,-77.4307,4.965,1
11042024_S1C2,P4_iMNTB,Phasic,0.248,10.92,-71.912,3,100,42.3288,0.727934,-37.1042,187.711,-66.4809,6.178,1
11042024_S1C4,P4_iMNTB,Tonic,0.306,15.35,-75.34,27,70,42.6416,0.858686,-39.2941,197.878,-53.9669,3.23,1
11122024_S1C3,P4_iMNTB,Tonic,0.219,11.58,-73.24,20,120,40.483,0.841954,-39.8573,175.979,-53.1848,6.435,1
11122024_S2C1,P4_iMNTB,Phasic,0.1463,12.4,-76.72,2,150,37.9176,0.798204,-41.6405,225.253,-67.263,4.301,0
11252024_S2C3,P4_iMNTB,Tonic,0.2903,9.57,-78.08,26,90,54.7803,0.583188,-45.864,289.388,-100.895,2.189,0
12172024_S1C2,P4_iMNTB,Phasic,0.2323,13.86,-82.31,1,100,50.2439,0.568531,-47.0841,247.935,-97.7661,1.076,0
12172024_S3C2,P4_iMNTB,Phasic,0.3105,10.1,-77.44,1,120,59.5982,0.440325,-45.2383,369.947,-136.872,2.922,0
03032022_S1C2,P6_TeNT,Tonic,0.7025,26.01,-71.61,44,40,60.966,0.497431,-47.4952,393.808,-113.801,1.762,1
03172022_S1C1,P6_TeNT,Tonic,0.1875,8.02,-71.62,44,100,57.9088,0.346472,-43.6115,381.679,-185.364,6.803,1
03202022_S1C1,P6_TeNT,Tonic,0.2375,15.2,-75.48,24,80,48.711,0.610606,-45.5512,294.08,-81.3413,2.733,0
03282022_S1C1,P6_TeNT,Tonic,0.3875,16.58,-70.25,40,80,58.72222,0.444349,-41.1712,320.673,-136.09,4.381,0
06142022_S1C1,P6_TeNT,Tonic,0.3538,19.67,-79.14,36,80,63.9155,0.414156,-48.5545,443.467,-151.733,0.937,0
06142022_S1C2,P6_TeNT,Tonic,0.5132,34.96,-69.27,24,20,46.6744,0.680373,-39.2316,187.711,-80.5592,3.738,1
06142022_S2C1,P6_TeNT,Tonic,0.384,9.48,-71.28,37,60,69.8284,0.394322,-50.1501,504.473,-167.375,4.135,1
10122022_S3C1,P6_TeNT,Tonic,0.258,11.82,-66.85,51,60,60.5054,0.335243,-44.8942,382.461,-195.532,8.027,1
12312022_S1C1,P6_TeNT,Tonic,0.1575,8.24,-75.17,32,120,47.5221,0.465289,-39.7321,240.113,-113.409,5.529,1
12312022_S1C3,P6_TeNT,Tonic,0.6375,17.36,-71.19,49,20,59.3792,0.41137,-43.7679,346.483,-165.811,4.312,0
12312022_S2C1,P6_TeNT,Tonic,0.3,14.97,-64.9,41,80,50.0249,0.497783,-32.693,256.538,-108.716,9.063,0
12292023_S1C1,P6_TeNT,Tonic,0.291,11.91,-72.52,29,60,51.4328,0.619564,-42.7668,201.789,-94.6375,5.959,1
12292023_S1C3,P6_TeNT,Tonic,0.2449,9.58,-68.79,37,80,58.8786,0.451587,-42.9545,293.298,-144.694,7.165,1
12292023_S2C1,P6_TeNT,Tonic,0.2583,10.997,-77.8,36,100,66.0116,0.380214,-47.3344,439.556,-181.454,3.303,0
01182024_S1C1,P6_TeNT,Tonic,0.4833,12.65,-72.61,13,20,64.2284,0.950757,-51.1199,156.426,-86.8162,5.643,1
01232024_S1C1,P6_TeNT,Tonic,0.2635,16.94,-62.09,36,80,51.444,0.414213,-37.0272,283.802,-129.001,10.147,1
01192024_S1C1,P6_TeNT,Tonic,0.5075,17.75,-76.2,16,40,62.7267,1.32529,-49.0551,174.415,-49.2741,0.57,1
01192024_S1C2,P6_TeNT,Tonic,0.3965,20.13,-76.22,28,50,66.1993,0.831079,-48.8361,228.381,-96.2018,2.34,1
03012024_S1C1,P6_TeNT,Tonic,0.1575,11.2,-73.75,15,120,52.6957,0.452687,-45.0551,331.186,-113.263,6.913,0
03132024_S2C1,P6_TeNT,Tonic,0.1863,8.96,-70.03,38,80,40.9988,0.402125,-40.1545,233.765,-111.019,8.86,1
03142024_S2C1,P6_TeNT,Tonic,0.2448,18.67,-64.67,35,60,63.6404,0.418452,-39.185,472.221,-157.147,6.891,0
03172022_S2C2,P6_iMNTB,Phasic,0.1008,6.28,-70.05,0,240,63.853,0.296131,-45.7076,386.371,-264.359,9.362,0
03172022_S2C4,P6_iMNTB,Phasic,0.1563,8.5,-71.59,0,220,50.6506,0.355096,-44.5813,304.248,-181.454,7.116,0
03202022_S1C3,P6_iMNTB,Phasic,0.1535,5.57,-76.23,0,240,47.0528,0.529833,-49.0864,222.124,-111.844,5.98,0
03282022_S1C2,P6_iMNTB,Phasic,0.337,10.22,-71.96,2,120,58.5345,0.389442,-48.8361,306.594,-183.018,4.531,0
03282022_S1C3,P6_iMNTB,Phasic,0.2375,11.46,-73.86,1,100,47.0216,0.482565,-41.9221,228.381,-104.805,5.614,0
03282022_S1C4,P6_iMNTB,Phasic,0.1875,9.61,-75.09,0,260,52.2462,0.429276,-44.3623,297.209,-128.269,5.011,0
03282022__Evening_S2C1,P6_iMNTB,Phasic,0.1375,6.56,-78.66,3,200,59.473,0.452885,-54.9054,254.974,-146.258,4.139,1
03282022__Evening_S2C2,P6_iMNTB,Phasic,0.1725,5.71,-75.44,3,140,51.5579,0.542568,-50.2439,192.404,-106.369,5.206,1
06142022_S2C2,P6_iMNTB,Phasic,0.191,7.62,-73.13,0,240,60.7244,0.326748,-44.7065,425.478,-215.085,6.64,0
06142022_S2C3,P6_iMNTB,Phasic,0.18,14.04,-71.43,1,160,51.5892,0.398591,-50.5255,290.17,-165.029,3.805,0
06142022_S2C4,P6_iMNTB,Phasic,0.2393,12.37,-73.8,1,140,49.2741,0.491104,-47.2406,257.32,-111.844,5.768,0
10122022_S1C2,P6_iMNTB,Phasic,0.1588,7.61,-76.08,0,220,47.3657,0.393129,-45.6137,255.756,-140.001,4.16,0
10122022_S2C1,P6_iMNTB,Phasic,0.223,11.35,-73.09,2,120,50.2439,0.450584,-47.8663,258.102,-122.012,5.723,0
10122022_S3C2,P6_iMNTB,Tonic,0.2135,10.48,-72.81,5,80,54.5926,0.337799,-44.3623,344.137,-179.107,5.867,1
10122022_S3C3,P6_iMNTB,Tonic,0.2558,10.26,-73.72,50,100,71.9558,0.241745,-48.6171,581.904,-363.69,4.544,0
12312022_S1C2,P6_iMNTB,Phasic,0.1325,5.55,-68.48,0,260,48.492,0.376756,-38.7623,258.884,-149.387,8.72,0
12312022_S1C4,P6_iMNTB,Tonic,0.2778,7.18,-71.7,19,160,58.2842,0.348147,-45.0819,347.265,-199.443,6.489,0
12312022_S2C2,P6_iMNTB,Phasic,0.2083,9.58,-70.49,1,180,43.3925,0.484073,-37.9489,211.175,-113.409,8.275,0
12292023_S1C2,P6_iMNTB,Phasic,0.3403,14.57,-75.39,2,45,46.6774,0.622689,-44.4562,240.113,-90.7269,4.677,0
03142024_S2C2,P6_iMNTB,Phasic,0.0955,5.67,-72.17,0,230,50.6506,0.42794,-43.893,254.192,-141.565,9.117,0
08122022_S1C1,P9_TeNT,Tonic,0.168,8.23,-69.97,27,140,28.4069,0.454286,-35.3522,110.28,-82.1235,8.065,1
08122022_S1C4,P9_TeNT,Tonic,0.291,16.49,-63.73,40,100,52.7155,0.344987,-37.5422,338.662,-169.722,7.589,0
03232022_S1C1,P9_TeNT,Tonic,0.2975,18.77,-65.88,49,100,66.0742,0.250288,-46.4271,515.423,-322.237,8.582,1
03232022_S1C2,P9_TeNT,Tonic,0.1375,7.09,-67.21,32,140,49.5244,0.27232,-40.6081,352.74,-223.689,6.658,0
10142022_S1C1,P9_TeNT,Tonic,0.4025,11.43,-66.95,54,40,50.1188,0.34021,-44.6439,252.627,-183.8,6.127,1
12172022_S1C1,P9_TeNT,Tonic,0.425,14.15,-75.02,48,40,49.5869,0.329275,-43.6115,314.416,-176.761,2.973,1
12172022_S2C1,P9_TeNT,Tonic,0.1235,8.5,-68.32,4,200,69.2966,0.244619,-47.835,581.904,-317.544,9.062,0
12172022_S2C4,P9_TeNT,Tonic,0.2643,15.47,-69.64,39,80,64.7602,0.265055,-43.3299,600.675,-259.667,4.352,0
12172022_S3C1,P9_TeNT,Tonic,0.2253,13.35,-74.28,28,120,59.5669,0.312941,-47.8975,456.763,-204.918,4.219,0
02062024_S1C1,P9_TeNT,Tonic,0.1925,9.58,-75.6,21,160,45.7076,0.380201,-45.7076,235.421,-150.951,4.991,0
02062024_S4C1,P9_TeNT,Tonic,0.1985,10.54,-64.72,33,100,55.8752,0.289833,-37.8237,424.696,-219.778,7.503,0
02072024_S1C1,P9_TeNT,Tonic,0.1588,7.62,-67.68,41,140,72.0497,0.236699,-46.302,653.077,-355.086,6.643,0
02072024_S3C1,P9_TeNT,Tonic,0.197,6.8,-62.85,34,100,63.853,0.259415,-37.9802,502.126,-304.248,10.634,0
02132024_S1C1,P9_TeNT,Tonic,0.1705,7.24,-63.45,41,100,59.0663,0.348963,-37.1355,344.136,-195.532,11.64,0
04142024_S1C1,P9_TeNT,Tonic,0.2455,15.71,-73.37,20,50,64.2909,0.47535,-47.0528,303.466,-156.426,6.009,0
12232024_S2C3,P9_TeNT,Tonic,0.165,10.71,-71.36,33,110,68.8273,0.266517,-45.5512,466.148,-333.969,7.1,0
12232024_S1C1,P9_TeNT,Tonic,0.3058,17.68,-69.03,38,70,58.8473,0.332138,-43.7992,366.818,-205.7,3.638,0
08122022_S1C2,P9_iMNTB,Phasic,0.1643,7.11,-73.18,0,220,55.7188,0.289953,-51.4953,375.422,-237.767,5.271,0
08122022_S1C3,P9_iMNTB,Phasic,0.2175,8.34,-71.24,1,200,51.2138,0.380257,-48.8361,270.616,-165.029,7.55,0
08122022_S2C1,P9_iMNTB,Phasic,0.1963,7.28,-71.23,1,160,56.3758,0.282267,-49.2428,364.472,-241.678,7.802,0
08122022_S2C2,P9_iMNTB,Phasic,0.3973,11.74,-72.5,1,120,58.5345,0.284406,-46.9277,366.818,-255.756,7.842,0
03232022_S1C3,P9_iMNTB,Phasic,0.1195,5.91,-67.19,0,240,63.1021,0.25597,-45.207,437.992,-307.376,8.439,0
03232022_S1C4,P9_iMNTB,Phasic,0.187,5.6,-76.1,0,220,39.388,0.349107,-44.55,223.689,-143.912,4.694,0
10142022_S1C2,P9_iMNTB,Phasic,0.1573,6.92,-77.3,0,320,50.0249,0.261252,-48.492,330.84,-263.577,4.208,0
10142022_S1C3,P9_iMNTB,Tonic,0.355,13.41,-74,48,100,61.663,0.248439,-53.216,416.874,-337.097,3.135,1
12172022_S2C2,P9_iMNTB,Phasic,0.2083,9.92,-72.58,1,200,58.5345,0.300471,-48.711,319.89,-252.627,7.41,0
12172022_S2C3,P9_iMNTB,Phasic,0.2298,11.74,-75.91,2,80,42.6416,0.319512,-40.045,236.203,-161.118,4.75,0
02062024_S2C2,P9_iMNTB,Tonic,0.2455,6.55,-72.2,6,160,66.0116,0.238625,-46.4271,575.646,-336.315,5.814,0
02062024_S3C1,P9_iMNTB,Phasic,0.111,6.5,-72.22,0,280,70.329,0.18994,-49.3054,712.519,-453.634,5.744,0
02072024_S2C1,P9_iMNTB,Phasic,0.2168,8.64,-69.71,1,160,56.5948,0.24219,-42.5478,429.388,-297.209,9.076,0
02072024_S2C2,P9_iMNTB,Phasic,0.1345,6.06,-71.68,1,160,66.5435,0.214201,-50.6819,585.814,-402.014,7.442,0
02072024_S3C2,P9_iMNTB,Phasic,0.1665,6.54,-66.88,2,140,65.0731,0.283002,-44.4875,387.154,-308.941,9.139,0
02072024_S3C3,P9_iMNTB,Phasic,0.1698,8.97,-74.27,1,140,65.6362,0.262188,-53.5601,440.338,-320.673,4.442,0
04142024_S1C2,P9_iMNTB,Phasic,0.208,11.49,-76.42,1,115,61.5379,0.42259,-48.8674,294.08,-189.275,2.557,1
12232024_S1C2,P9_iMNTB,Phasic,0.2495,9.99,-81.65,2,120,71.9245,0.26314,-55.2808,445.813,-363.69,1.305,0
12232024_S1C4,P9_iMNTB,Tonic,0.251,12.41,-75.39,9,100,76.5234,0.234791,-52.2149,590.507,-450.506,5.153,0
,P14_TeNT,Tonic,0.3988,9.06,-72.47,75,20,76.0854,0.170451,-52.56,757.882,-628.831,1.515,0
,P14_TeNT,Tonic,0.263,14.07,-62.45,46,60,57.1579,0.212636,-43.4238,450.506,-358.997,11.722,0
,P14_TeNT,Tonic,0.3683,12.48,-60.51,66,20,74.5212,0.163206,-48.8361,689.055,-646.82,10.657,0
,P14_TeNT,Tonic,0.309,12.5,-75.87,52,80,77.7436,0.148413,-54.8428,845.481,-696.094,6.018,0
,P14_TeNT,Phasic,0.172,11.51,-75.88,3,200,73.7391,0.15855,-53.9043,743.804,-610.06,4.258,0
,P14_TeNT,Tonic,0.3168,14.58,-77.34,34,100,66.1368,0.18934,-56.2194,561.568,-455.199,2.967,0
,P14_TeNT,Tonic,0.1643,7.75,-74.17,5,90,61.1624,0.254157,-54.9993,441.902,-331.622,3.754,0
,P14_iMNTB,Phasic,0.1878,7.46,-71.39,1,120,57.5021,0.22333,-51.7456,396.539,-381.679,4.864,1
,P14_iMNTB,Tonic,0.2473,15.98,-70.61,11,80,58.0965,0.232001,-56.063,367.6,-351.176,5.693,1
,P14_iMNTB,Phasic,0.1948,8.47,-67.39,2,120,55.3747,0.241435,-51.3076,340.226,-326.93,7.428,1
,P14_iMNTB,Phasic,0.147,5.59,-73.77,1,160,55.2808,0.277699,-53.6227,307.376,-272.963,4.173,0
,P14_iMNTB,Tonic,0.3958,10.77,-68.17,94,40,69.5468,0.1527,-51.5892,603.803,-705.48,8.242,0
,P14_iMNTB,Tonic,0.1245,5.72,-71.39,20,100,64.0094,0.169064,-52.3713,588.943,-564.697,7.473,0
,P14_iMNTB,Tonic,0.2198,7.59,-71.92,48,60,65.9803,0.178237,-56.0317,624.921,-484.137,6.18,0
,P14_iMNTB,Phasic,0.1088,6.27,-72.36,1,200,61.6865,0.195909,-52.8463,546.778,-441.224,5.674,0
,P14_iMNTB,Phasic,0.467,9.47,-76.49,1,160,55.0931,0.188117,-47.0216,454.417,-401.232,3.311,0
,P14_iMNTB,Phasic,0.1188,7.21,-74.18,0,260,54.0607,0.235148,-51.8395,405.143,-316.762,3.744,0
,P14_iMNTB,Tonic,0.237,9.67,-75.66,34,90,69.672,0.233998,-56.3758,454.417,-418.439,3.509,0
,P14_iMNTB,Phasic,0.1738,8.27,-70.75,1,110,59.8172,0.262816,-52.8406,362.908,-326.148,4.986,1
,P14_iMNTB,Tonic,0.2768,9.99,-74.7,22,70,67.0753,0.197781,-54.092,628.049,-434.863,4.057,0
