Cell_ID,ID,Firing_Pattern,Input_Resistance,Tau_Membrane,Threshold_Current,AP_Halfwidth,Max_DepolRate,Max_RepolRate,AP_Amplitude,Voltage_Threshold,RMP,Sag_90mV,Latency,Depol_Block,Spikes_200pA
05302025_S1C1,P2_TeNT,Tonic,0.6583,37.037,20,1.06475,101.686,-48.3161,41.4989,-44.5647,-66.0046,1.491,,1,18
05302025_S1C3,P2_TeNT,Tonic,0.6028,26.225,40,0.907434,174.353,-50.0456,47.7118,-46.0015,-70.3672,2.598177118,,1,25
05302025_S2C1,P2_TeNT,Tonic,0.6246,32.98,10,1.11364,87.8728,-49.3685,44.1228,-37.8829,-54.6793,3.780240291,,1,23
05302025_S1C2,P2_iMNTB,Tonic,0.3035,14.234,130,0.773045,160.497,-67.1611,49.3508,-45.1066,-73.3931,7.009386018,,1,12
05302025_S2C2,P2_iMNTB,Tonic,0.3882,17.202,60,0.861277,147.926,-64.5396,52.8704,-44.543,-74.5073,3.560316243,,1,25
12122022_S1C1,P4_TeNT,Tonic,0.3925,10.98,40,0.648458,271.399,-96.2018,59.5982,-46.5523,-66.67,5.885,5.79424,1,32
12292022_S2C1,P4_TeNT,Tonic,0.4778,16.18,20,0.762477,124.358,-75.8665,43.7366,-44.2685,-71.43,5.358,9.88414,1,27
12272023_S1C1,P4_TeNT,Tonic,0.4883,20.97,30,0.822825,111.062,-62.5703,39.7008,-35.0081,-61.56,10.267,7.54069,1,17
12272023_S1C3,P4_TeNT,Tonic,0.567,21.37,20,0.980918,140.818,-47.5152,40.7735,-45.8785,-72.24,6.002,10.1595,1,15
12272023_S2C1,P4_TeNT,Tonic,0.6585,21.64,30,0.630458,202.571,-91.509,47.8975,-45.0193,-77.62,0.185,18.8365,2,27
01012024_S1C2,P4_TeNT,Tonic,0.6273,25,30,0.612112,267.488,-90.7269,56.0942,-43.5489,-70.12,3.104,8.47375,1,34
01012024_S2C2,P4_TeNT,Tonic,0.5028,25.54,20,0.845012,183.8,-62.5703,48.7735,-38.95,-65.26,9.343,11.5537,1,27
01012024_S2C3,P4_TeNT,Tonic,0.4145,13.96,40,0.844223,163.465,-67.263,54.8116,-43.6428,-64.54,9.569,8.53043,2,26
01212024_S1C1,P4_TeNT,Tonic,0.3895,23.71,20,0.799131,205.7,-69.6094,56.9702,-39.169,-60.14,6.658,6.87286,1,22
01212024_S1C3,P4_TeNT,Tonic,0.6148,32.13,20,0.916378,146.258,-64.9166,48.273,-39.0751,-66.11,2.15,13.7989,1,26
01212024_S2C1,P4_TeNT,Tonic,0.6563,29.47,20,0.877169,141.565,-61.7881,43.3612,-35.2583,-64.2,8.365,12.699,1,29
01212024_S2C3,P4_TeNT,Tonic,0.4325,18.65,35,0.621975,249.499,-84.4699,52.5903,-43.2986,-73.12,3.736,21.8063,2,34
01212024_S2C5,P4_TeNT,Tonic,0.3925,15.21,60,0.559896,295.645,-99.3303,57.0641,-38.6684,-68.56,7.479,8.3998,1,33
04092024_S1C1,P4_TeNT,Tonic,0.4415,17.71,20,0.877256,187.66,-58.6085,50.5611,-48.0135,-69.53,3.588,28.7146,2,25
11042024_S1C1,P4_TeNT,Phasic,0.162,9.92,180,0.645179,220.56,-82.1235,48.6797,-42.0159,-73.36,7.81,6.30636,1,2
11042024_S1C3,P4_TeNT,Tonic,0.2838,13.9,90,0.825159,257.32,-68.8273,51.245,-29.189,-61.26,13.7,8.70471,2,26
11122024_S1C1,P4_TeNT,Tonic,0.316,17.33,50,1.05795,168.94,-44.5813,44.2059,-46.0517,-69.55,9.033,8.36818,1,12
11122024_S2C2,P4_TeNT,Tonic,0.3043,11.52,90,0.567239,223.689,-100.112,51.4328,-38.293,-64.94,5.094,5.76314,2,38
11252024_S1C1,P4_TeNT,Tonic,0.2918,16.64,50,0.572302,265.141,-89.9448,53.216,-40.483,-71.98,5.842,11.8229,2,23
11252024_S2C1,P4_TeNT,Tonic,0.4358,15.52,70,0.688335,168.158,-71.9558,43.5489,-40.045,-73.84,4.205,6.93742,1,32
12172024_S2C1,P4_TeNT,Tonic,0.5258,20.67,40,0.667837,236.985,-83.6877,58.0965,-48.8361,-73.21,4.478,8.3785,1,23
12122022_S1C2,P4_iMNTB,Tonic,0.2125,8.88,160,0.530047,268.049,-86.8625,47.5529,-40.5379,-75.23,5.42,6.71753,1,22
12292022_S1C1,P4_iMNTB,Tonic,0.4645,22.12,60,0.741028,161.118,-75.8664,46.6461,-43.2986,-65.06,5.491,6.06216,1,22
12292022_S1C2,P4_iMNTB,Tonic,0.2253,9.81,100,0.536739,286.259,-97.7661,55.625,-44.8316,-76.27,5.259,6.94105,1,21
02012023_S1C1,P4_iMNTB,Tonic,0.3008,11.38,180,0.552444,363.69,-87.5984,45.3322,-45.3322,-80.06,2.944,7.01604,1,18
02012023_S1C2,P4_iMNTB,Tonic,0.2253,10.68,140,0.434111,344.137,-112.626,51.4328,-42.1098,-74.1,6.496,6.61339,2,32
12272023_S1C4,P4_iMNTB,Tonic,0.309,10.43,50,0.679498,162.683,-79.7771,45.426,-42.9858,-76.36,4.215,11.7888,1,21
12272023_S2C2,P4_iMNTB,Tonic,0.2418,10.03,135,0.623606,316.762,-76.6486,44.769,-44.6752,-76.05,4.611,6.52291,2,21
12272023_S3C2,P4_iMNTB,Tonic,0.4685,15.46,50,0.642792,212.739,-86.8163,48.5232,-40.8897,-62.84,7.315,4.29391,1,20
01012024_S1C4,P4_iMNTB,Phasic,0.171,8.03,200,0.648915,211.957,-81.3413,44.6126,-44.6126,-75.87,5.179,5.32111,2,2
01162024_S1C2,P4_iMNTB,Tonic,0.183,9.67,140,0.600472,335.533,-93.0733,51.683,-36.6975,-61.47,10.662,5.86013,2,22
01212024_S1C2,P4_iMNTB,Phasic,0.161,9.02,160,0.526701,348.047,-100.112,53.1222,-50.8696,-82.1,3.098,6.82521,1,1
01212024_S2C2,P4_iMNTB,Phasic,0.126,8.19,140,0.678303,281.566,-61.7881,47.4908,-44.8316,-71.8,8.001,7.62407,1,3
04092024_S1C2,P4_iMNTB,Tonic,0.1573,9.61,150,0.673401,287.041,-77.4307,50.4004,-45.645,-74.18,4.965,5.93227,1,23
11042024_S1C2,P4_iMNTB,Phasic,0.248,10.92,100,0.727934,187.711,-66.4809,42.3288,-37.1042,-71.912,6.178,9.19118,1,3
11042024_S1C4,P4_iMNTB,Tonic,0.306,15.35,70,0.858686,197.878,-53.9669,42.6416,-39.2941,-75.34,3.23,11.7286,1,27
11122024_S1C3,P4_iMNTB,Tonic,0.219,11.58,120,0.841954,175.979,-53.1848,40.483,-39.8573,-73.24,6.435,8.40267,1,20
11122024_S2C1,P4_iMNTB,Phasic,0.1463,12.4,150,0.798204,225.253,-67.263,37.9176,-41.6405,-76.72,4.301,8.97755,0,2
11252024_S2C3,P4_iMNTB,Tonic,0.2903,9.57,90,0.583188,289.388,-100.895,54.7803,-45.864,-78.08,2.189,7.12778,0,26
12172024_S1C2,P4_iMNTB,Phasic,0.2323,13.86,100,0.568531,247.935,-97.7661,50.2439,-47.0841,-82.31,1.076,9.73133,0,1
12172024_S3C2,P4_iMNTB,Phasic,0.3105,10.1,120,0.440325,369.947,-136.872,59.5982,-45.2383,-77.44,2.922,5.58808,0,1
03032022_S1C2,P6_TeNT,Tonic,0.7025,26.01,40,0.497431,393.808,-113.801,60.966,-47.4952,-71.61,1.762,7.15803,1,44
03172022_S1C1,P6_TeNT,Tonic,0.1875,8.02,100,0.346472,381.679,-185.364,57.9088,-43.6115,-71.62,6.803,6.18239,2,44
03202022_S1C1,P6_TeNT,Tonic,0.2375,15.2,80,0.610606,294.08,-81.3413,48.711,-45.5512,-75.48,2.733,9.47108,0,24
03282022_S1C1,P6_TeNT,Tonic,0.3875,16.58,80,0.444349,320.673,-136.09,58.72222,-41.1712,-70.25,4.381,6.66937,2,40
06142022_S1C1,P6_TeNT,Tonic,0.3538,19.67,80,0.414156,443.467,-151.733,63.9155,-48.5545,-79.14,0.937,8.60776,0,36
06142022_S1C2,P6_TeNT,Tonic,0.5132,34.96,20,0.680373,187.711,-80.5592,46.6744,-39.2316,-69.27,3.738,14.8588,1,24
06142022_S2C1,P6_TeNT,Tonic,0.384,9.48,60,0.394322,504.473,-167.375,69.8284,-50.1501,-71.28,4.135,5.69054,1,37
10122022_S3C1,P6_TeNT,Tonic,0.258,11.82,60,0.335243,382.461,-195.532,60.5054,-44.8942,-66.85,8.027,6.31484,1,51
12312022_S1C1,P6_TeNT,Tonic,0.1575,8.24,120,0.465289,240.113,-113.409,47.5221,-39.7321,-75.17,5.529,7.74088,1,32
12312022_S1C3,P6_TeNT,Tonic,0.6375,17.36,20,0.41137,346.483,-165.811,59.3792,-43.7679,-71.19,4.312,7.35552,1,49
12312022_S2C1,P6_TeNT,Tonic,0.3,14.97,80,0.497783,256.538,-108.716,50.0249,-32.693,-64.9,9.063,9.86578,0,41
12292023_S1C1,P6_TeNT,Tonic,0.291,11.91,60,0.619564,201.789,-94.6375,51.4328,-42.7668,-72.52,5.959,8.63289,1,29
12292023_S1C3,P6_TeNT,Tonic,0.2449,9.58,80,0.451587,293.298,-144.694,58.8786,-42.9545,-68.79,7.165,5.82614,1,37
12292023_S2C1,P6_TeNT,Tonic,0.2583,10.997,100,0.380214,439.556,-181.454,66.0116,-47.3344,-77.8,3.303,8.09211,0,36
01182024_S1C1,P6_TeNT,Tonic,0.4833,12.65,20,0.950757,156.426,-86.8162,64.2284,-51.1199,-72.61,5.643,10.1025,1,13
01232024_S1C1,P6_TeNT,Tonic,0.2635,16.94,80,0.414213,283.802,-129.001,51.444,-37.0272,-62.09,10.147,9.7894,1,36
01192024_S1C1,P6_TeNT,Tonic,0.5075,17.75,40,1.32529,174.415,-49.2741,62.7267,-49.0551,-76.2,0.57,11.5765,1,16
01192024_S1C2,P6_TeNT,Tonic,0.3965,20.13,50,0.831079,228.381,-96.2018,66.1993,-48.8361,-76.22,2.34,9.55724,1,28
03012024_S1C1,P6_TeNT,Tonic,0.1575,11.2,120,0.452687,331.186,-113.263,52.6957,-45.0551,-73.75,6.913,6.29968,0,15
03132024_S2C1,P6_TeNT,Tonic,0.1863,8.96,80,0.402125,233.765,-111.019,40.9988,-40.1545,-70.03,8.86,6.44648,1,38
03142024_S2C1,P6_TeNT,Tonic,0.2448,18.67,60,0.418452,472.221,-157.147,63.6404,-39.185,-64.67,6.891,7.23105,2,35
03172022_S2C2,P6_iMNTB,Phasic,0.1008,6.28,240,0.296131,386.371,-264.359,63.853,-45.7076,-70.05,9.362,2.61145,0,0
03172022_S2C4,P6_iMNTB,Phasic,0.1563,8.5,220,0.355096,304.248,-181.454,50.6506,-44.5813,-71.59,7.116,2.83833,0,0
03202022_S1C3,P6_iMNTB,Phasic,0.1535,5.57,240,0.529833,222.124,-111.844,47.0528,-49.0864,-76.23,5.98,3.37059,0,0
03282022_S1C2,P6_iMNTB,Phasic,0.337,10.22,120,0.389442,306.594,-183.018,58.5345,-48.8361,-71.96,4.531,3.02447,0,2
03282022_S1C3,P6_iMNTB,Phasic,0.2375,11.46,100,0.482565,228.381,-104.805,47.0216,-41.9221,-73.86,5.614,7.70021,0,1
03282022_S1C4,P6_iMNTB,Phasic,0.1875,9.61,260,0.429276,297.209,-128.269,52.2462,-44.3623,-75.09,5.011,3.44992,0,0
03282022__Evening_S2C1,P6_iMNTB,Phasic,0.1375,6.56,200,0.452885,254.974,-146.258,59.473,-54.9054,-78.66,4.139,3.44902,2,3
03282022__Evening_S2C2,P6_iMNTB,Phasic,0.1725,5.71,140,0.542568,192.404,-106.369,51.5579,-50.2439,-75.44,5.206,4.1265,1,3
06142022_S2C2,P6_iMNTB,Phasic,0.191,7.62,240,0.326748,425.478,-215.085,60.7244,-44.7065,-73.13,6.64,3.00955,0,0
06142022_S2C3,P6_iMNTB,Phasic,0.18,14.04,160,0.398591,290.17,-165.029,51.5892,-50.5255,-71.43,3.805,2.80409,0,1
06142022_S2C4,P6_iMNTB,Phasic,0.2393,12.37,140,0.491104,257.32,-111.844,49.2741,-47.2406,-73.8,5.768,4.44253,0,1
10122022_S1C2,P6_iMNTB,Phasic,0.1588,7.61,220,0.393129,255.756,-140.001,47.3657,-45.6137,-76.08,4.16,4.37702,0,0
10122022_S2C1,P6_iMNTB,Phasic,0.223,11.35,120,0.450584,258.102,-122.012,50.2439,-47.8663,-73.09,5.723,5.48349,0,2
10122022_S3C2,P6_iMNTB,Tonic,0.2135,10.48,80,0.337799,344.137,-179.107,54.5926,-44.3623,-72.81,5.867,6.32928,0,5
10122022_S3C3,P6_iMNTB,Tonic,0.2558,10.26,100,0.241745,581.904,-363.69,71.9558,-48.6171,-73.72,4.544,4.51007,1,50
12312022_S1C2,P6_iMNTB,Phasic,0.1325,5.55,260,0.376756,258.884,-149.387,48.492,-38.7623,-68.48,8.72,3.52828,0,0
12312022_S1C4,P6_iMNTB,Tonic,0.2778,7.18,160,0.348147,347.265,-199.443,58.2842,-45.0819,-71.7,6.489,2.71581,1,19
12312022_S2C2,P6_iMNTB,Phasic,0.2083,9.58,180,0.484073,211.175,-113.409,43.3925,-37.9489,-70.49,8.275,4.82,0,1
12292023_S1C2,P6_iMNTB,Phasic,0.3403,14.57,45,0.622689,240.113,-90.7269,46.6774,-44.4562,-75.39,4.677,9.24417,0,2
03142024_S2C2,P6_iMNTB,Phasic,0.0955,5.67,230,0.42794,254.192,-141.565,50.6506,-43.893,-72.17,9.117,5.06496,0,0
08122022_S1C1,P9_TeNT,Tonic,0.168,8.23,140,0.454286,110.28,-82.1235,28.4069,-35.3522,-69.97,8.065,7.48209,1,27
08122022_S1C4,P9_TeNT,Tonic,0.291,16.49,100,0.344987,338.662,-169.722,52.7155,-37.5422,-63.73,7.589,5.57786,1,40
03232022_S1C1,P9_TeNT,Tonic,0.2975,18.77,100,0.250288,515.423,-322.237,66.0742,-46.4271,-65.88,8.582,4.05966,1,49
03232022_S1C2,P9_TeNT,Tonic,0.1375,7.09,140,0.27232,352.74,-223.689,49.5244,-40.6081,-67.21,6.658,4.89061,0,32
