Dim.1,Dim.2,Dim.3,ID,Firing Pattern,Cell ID
0.35620283,0.586669124,-1.278236407,P9_iMNTB,Phasic,08122022_S1C2
2.377942611,0.812252722,0.045666697,P9_iMNTB,Phasic,08122022_S1C3
0.45802386,0.923926167,0.367806822,P9_iMNTB,Phasic,08122022_S2C1
0.946392882,-1.306223981,2.408348383,P9_iMNTB,Phasic,08122022_S2C2
-0.799948674,2.920008144,0.326112835,P9_iMNTB,Phasic,03232022_S1C3
3.293725492,1.099264076,-1.638534625,P9_iMNTB,Phasic,03232022_S1C4
0.648359536,0.911779362,-2.641174879,P9_iMNTB,Phasic,10142022_S1C2
-0.486685268,-3.184500259,0.941058893,P9_iMNTB,Tonic,10142022_S1C3
0.758521184,0.303652328,0.228687796,P9_iMNTB,Phasic,12172022_S2C2
3.417455569,-0.808798139,0.858329692,P9_iMNTB,Phasic,12172022_S2C3
-1.454738567,0.384090295,0.500062033,P9_iMNTB,Tonic,02062024_S2C2
-3.759468824,1.52949288,-1.20325868,P9_iMNTB,Phasic,02062024_S3C1
0.025658112,1.539480693,1.756948508,P9_iMNTB,Phasic,02072024_S2C1
-2.597950841,1.101833976,-0.041486847,P9_iMNTB,Phasic,02072024_S2C2
-0.288087332,2.091668359,1.631483343,P9_iMNTB,Phasic,02072024_S3C2
-1.05979669,-0.929034714,-0.714308428,P9_iMNTB,Phasic,02072024_S3C3
2.310371879,-2.110703756,-0.695371572,P9_iMNTB,Phasic,04142024_S1C2
-1.368688685,-3.46558295,-1.686533267,P9_iMNTB,Phasic,12232024_S1C2
-2.777289074,-2.399274325,0.834399702,P9_iMNTB,Tonic,12232024_S1C4
6.034679325,2.414617094,1.101336795,P9_TeNT,Tonic,08122022_S1C1
2.768509489,0.064917667,4.170079537,P9_TeNT,Tonic,08122022_S1C4
-0.696010275,-1.388298409,4.104564949,P9_TeNT,Tonic,03232022_S1C1
1.284856817,2.270827331,1.051649548,P9_TeNT,Tonic,03232022_S1C2
2.776547588,-1.130051134,3.307697223,P9_TeNT,Tonic,10142022_S1C1
2.926379012,-3.254313723,2.115069981,P9_TeNT,Tonic,12172022_S1C1
-1.857535523,1.843904296,0.857514945,P9_TeNT,Tonic,12172022_S2C1
-0.288824864,-1.637372505,2.457474554,P9_TeNT,Tonic,12172022_S2C4
0.873569805,-1.683394089,0.487635738,P9_TeNT,Tonic,12172022_S3C1
3.239407702,-0.205047539,-0.614540906,P9_TeNT,Tonic,02062024_S1C1
1.210596645,1.588550207,2.908613461,P9_TeNT,Tonic,02062024_S4C1
-2.365056633,1.144677325,1.164297524,P9_TeNT,Tonic,02072024_S1C1
-0.432093052,3.013666043,3.553494025,P9_TeNT,Tonic,02072024_S3C1
1.802698997,3.275676546,3.385138104,P9_TeNT,Tonic,02132024_S1C1
3.007227961,-2.447149078,1.74243551,P9_TeNT,Tonic,04142024_S1C1
-0.847189892,0.027403164,1.322502384,P9_TeNT,Tonic,12232024_S1C1
1.879299765,-2.454015717,2.680198711,P9_TeNT,Tonic,12232024_S2C3
4.262147931,-7.629030394,4.91081318,P6_TeNT,Tonic,03032022_S1C2
1.610529033,0.612390575,0.933250733,P6_TeNT,Tonic,03172022_S1C1
5.464023877,-2.76550679,0.154624557,P6_TeNT,Tonic,03202022_S1C1
3.646457993,-2.52599227,2.950551026,P6_TeNT,Tonic,03282022_S1C1
2.373480391,-5.331413889,0.757535919,P6_TeNT,Tonic,06142022_S1C1
7.936742144,-7.159590551,5.952591423,P6_TeNT,Tonic,06142022_S1C2
0.994415156,-2.239779739,1.581809953,P6_TeNT,Tonic,06142022_S2C1
1.384673452,-0.090496623,2.935990454,P6_TeNT,Tonic,10122022_S3C1
4.350027949,0.533215211,-0.149256469,P6_TeNT,Tonic,12312022_S1C1
3.375198507,-4.732662592,4.658040857,P6_TeNT,Tonic,12312022_S1C3
5.116985649,0.599016852,4.443352532,P6_TeNT,Tonic,12312022_S2C1
5.758797152,-1.401139678,1.523637181,P6_TeNT,Tonic,12292023_S1C1
3.120425369,0.187756867,1.929612146,P6_TeNT,Tonic,12292023_S1C3
1.41869712,-2.264863715,-0.114192733,P6_TeNT,Tonic,12292023_S2C1
7.813299281,-4.275753632,1.953798427,P6_TeNT,Tonic,01182024_S1C1
3.792093695,0.690253297,4.878885168,P6_TeNT,Tonic,01232024_S1C1
11.51784818,-7.01679686,0.616678251,P6_TeNT,Tonic,01192024_S1C1
6.784034772,-5.849033543,1.324799962,P6_TeNT,Tonic,01192024_S1C2
3.328108644,-0.09974962,0.36901439,P6_TeNT,Tonic,03012024_S1C1
4.11135815,1.425983199,1.776211892,P6_TeNT,Tonic,03132024_S2C1
2.321532319,-0.991620851,4.104784692,P6_TeNT,Tonic,03142024_S2C1
5.061031282,-1.679974465,2.678843021,P4_TeNT,Tonic,12122022_S1C1
8.03535955,-3.685223544,2.998548482,P4_TeNT,Tonic,12292022_S2C1
9.352347147,-1.74008157,6.524639656,P4_TeNT,Tonic,12272023_S1C1
10.24562294,-5.536815066,3.701813662,P4_TeNT,Tonic,12272023_S1C3
6.972267466,-7.393118566,2.8789533,P4_TeNT,Tonic,12272023_S2C1
6.128496771,-6.395672456,4.974724802,P4_TeNT,Tonic,01012024_S1C2
8.810768747,-3.901396154,6.315585943,P4_TeNT,Tonic,01012024_S2C2
7.696440478,-1.368829597,4.108178172,P4_TeNT,Tonic,01012024_S2C3
7.582616621,-2.914960613,5.690318243,P4_TeNT,Tonic,01212024_S1C1
10.03068921,-7.426349692,5.971783147,P4_TeNT,Tonic,01212024_S1C3
10.10483176,-5.241766139,7.780850665,P4_TeNT,Tonic,01212024_S2C1
6.053377975,-4.214069182,2.749637669,P4_TeNT,Tonic,01212024_S2C3
5.036691993,-1.504350668,3.852278029,P4_TeNT,Tonic,01212024_S2C5
8.196704434,-4.461057593,2.476881872,P4_TeNT,Tonic,04092024_S1C1
5.793268151,0.75931006,-0.065241155,P4_TeNT,Phasic,11042024_S1C1
7.946815354,2.133028602,5.458195437,P4_TeNT,Tonic,11042024_S1C3
9.95593848,-2.441798977,2.483523312,P4_TeNT,Tonic,11122024_S1C1
5.344334957,-0.034695891,2.588318499,P4_TeNT,Tonic,11122024_S2C2
5.375743417,-2.121723975,2.49397283,P4_TeNT,Tonic,11252024_S1C1
7.52744337,-3.079922857,2.181170485,P4_TeNT,Tonic,11252024_S2C1
6.032796258,-5.570914444,3.197232934,P4_TeNT,Tonic,12172024_S2C1
-0.059053241,2.698160007,-0.041306213,P6_iMNTB,Phasic,03172022_S2C2
2.17236995,1.493585229,-0.194102523,P6_iMNTB,Phasic,03172022_S2C4
4.17904228,0.914391744,-2.259396472,P6_iMNTB,Phasic,03202022_S1C3
2.20504589,-1.510928656,0.892587663,P6_iMNTB,Phasic,03282022_S1C2
4.674256444,-0.676164574,0.828960156,P6_iMNTB,Phasic,03282022_S1C3
3.198982505,0.435986505,-1.188908474,P6_iMNTB,Phasic,03282022_S1C4
2.349309176,-0.678000381,-2.851652402,P6_iMNTB,Phasic,03282022__Evening_S2C1
4.231220065,-0.05875935,-1.526616238,P6_iMNTB,Phasic,03282022__Evening_S2C2
0.821481996,1.171091503,-0.365976884,P6_iMNTB,Phasic,06142022_S2C2
2.527005382,-1.263031477,-0.171727906,P6_iMNTB,Phasic,06142022_S2C3
4.120645921,-1.072778662,0.29822767,P6_iMNTB,Phasic,06142022_S2C4
3.111601311,0.480967387,-1.722332967,P6_iMNTB,Phasic,10122022_S1C2
3.584354173,-0.842238385,0.335493717,P6_iMNTB,Phasic,10122022_S2C1
2.010501795,-0.454951889,1.068812735,P6_iMNTB,Tonic,10122022_S3C2
-1.817140472,-1.49552509,0.874585449,P6_iMNTB,Tonic,10122022_S3C3
2.953144276,3.628720621,0.157334677,P6_iMNTB,Phasic,12312022_S1C2
1.632599933,0.426605026,0.71617592,P6_iMNTB,Tonic,12312022_S1C4
4.874567631,1.630379938,1.137613719,P6_iMNTB,Phasic,12312022_S2C2
6.029211571,-2.935135614,1.398765074,P6_iMNTB,Phasic,12292023_S1C2
3.026769597,2.740312353,-0.68264128,P6_iMNTB,Phasic,03142024_S2C2
4.935886393,0.182220137,-0.238385255,P4_iMNTB,Tonic,12122022_S1C2
7.640496746,-3.685739135,4.36202067,P4_iMNTB,Tonic,12292022_S1C1
4.292021718,-1.087071401,-0.033357027,P4_iMNTB,Tonic,12292022_S1C2
4.863271331,-2.110777508,-1.159079524,P4_iMNTB,Tonic,02012023_S1C1
3.475313818,-0.083857181,0.661501492,P4_iMNTB,Tonic,02012023_S1C2
6.854281991,-2.065333735,0.456274555,P4_iMNTB,Tonic,12272023_S1C4
5.543204657,-1.017520767,-0.505524841,P4_iMNTB,Tonic,12272023_S2C2
6.374850932,-1.528820497,4.711455163,P4_iMNTB,Tonic,12272023_S3C2
5.911826663,0.240055943,-1.54434148,P4_iMNTB,Phasic,01012024_S1C4
4.876690812,2.896432796,3.067233759,P4_iMNTB,Tonic,01162024_S1C2
3.660954287,-1.76981522,-2.655558626,P4_iMNTB,Phasic,01212024_S1C2
5.685212802,1.053241053,-0.210340276,P4_iMNTB,Phasic,01212024_S2C2
5.515383619,-0.335050976,-0.919259919,P4_iMNTB,Tonic,04092024_S1C2
7.529860161,-0.134119447,1.17400184,P4_iMNTB,Phasic,11042024_S1C2
8.821873255,-2.849038334,0.82140573,P4_iMNTB,Tonic,11042024_S1C4
8.465083136,-0.440747323,0.415192322,P4_iMNTB,Tonic,11122024_S1C3
7.842526248,-0.901799814,-1.138833641,P4_iMNTB,Phasic,11122024_S2C1
4.784498389,-2.407981121,-0.664934991,P4_iMNTB,Tonic,11252024_S2C3
5.143131546,-3.609126098,-1.500806371,P4_iMNTB,Phasic,12172024_S1C2
2.919358921,-2.068838093,-0.128819791,P4_iMNTB,Phasic,12172024_S3C2
13.44233046,-4.066559356,1.911898952,P1_NonInjected,Phasic,04032022_S1C1
12.04046698,-4.907764701,2.80657051,P1_NonInjected,Tonic,04272022_S1C1
17.84932384,-9.069125291,6.507738048,P1_NonInjected,Phasic,04272022_S1C3
11.64156885,-5.835113944,1.829171529,P1_NonInjected,Tonic,05202022_S1C1
14.51915524,-7.341018201,5.695893518,P1_NonInjected,Tonic,05202022_S2C1
9.70374262,-6.52549476,3.210775311,P1_NonInjected,Tonic,08252022_S1C1
17.60782932,-5.931826344,1.805901718,P1_NonInjected,Tonic,08252022_Evening_S1C2
13.73574655,-2.44573842,1.311132791,P1_NonInjected,Tonic,08252022_Evening_S2C1
16.68812674,-8.210978308,2.240178998,P1_NonInjected,Phasic,10052022_S1C1
9.933816623,-2.806696434,4.89561671,P1_NonInjected,Tonic,11022022_S1C1
9.160418969,-2.678100134,-0.518466989,P1_NonInjected,Tonic,11022022_S2C1
13.35866213,-5.057027473,3.317480001,P2_NonInjected,Tonic,07012022_S1C1
7.877288924,-4.788622044,4.235662888,P2_NonInjected,Tonic,08262022_S1C1
11.81955635,-3.60194745,1.291593275,P2_NonInjected,Tonic,11032022_S1C1
9.677272968,-3.127406045,0.184000427,P2_NonInjected,Tonic,11032022_S2C1
6.725112963,-3.629117431,-0.080490476,P2_NonInjected,Tonic,12072022_S1C1
9.760432026,-2.958901839,3.539858877,P2_NonInjected,Tonic,02222022_S1C4
13.02685282,-0.800136827,4.914110799,P2_NonInjected,Tonic,05032022_S1C1
12.65997552,-3.071469863,1.26308605,P2_NonInjected,Tonic,05092022_S1C2
13.48635246,-9.147373135,6.946247843,P2_NonInjected,Tonic,05092022_Evening_S1C2
14.71673586,-4.349619486,2.452201987,P2_NonInjected,Tonic,06032022_S2C1
7.666383613,0.177327251,0.037382931,P3_NonInjected,Tonic,05042022_S2C1
8.970987563,-1.17729536,-0.264606845,P3_NonInjected,Phasic,05242022_S1C2
6.67357547,-2.057291106,0.585415932,P3_NonInjected,Tonic,05242022_S2C1
6.449053716,-2.104009611,-2.230606446,P3_NonInjected,Phasic,06132022_S1C1
10.96561103,-5.322459776,0.060118909,P3_NonInjected,Tonic,08302022_S1C1
6.271553039,-0.461038727,0.190427779,P3_NonInjected,Tonic,08302022_S2C1
10.34255652,-7.287281491,2.434103338,P3_NonInjected,Tonic,09092022_S1C1
6.236232168,-2.653154285,1.535176027,P3_NonInjected,Tonic,09092022_S2C1
6.246934857,-1.147461012,0.812825461,P3_NonInjected,Tonic,11042022_S1C1
5.744661373,-2.430046157,1.866047001,P3_NonInjected,Tonic,11042022_S2C1
