Rp,Rs,Cp,Seal (G?),Leak Before pA,Leak After pA,V membrane,Rinput SAG 1st,Rinput SS 1st,Rinput Ratio,Rinput -5 to +5mV,Rinput SS by 0pA,Tau Membrane -10pA,Sag Peak (-80pA),SS (-80pA),Sag Ratio,Sag (?mV) (-80pA),Sag (?mV) (-95mV),Sag (-100mV),Sag Proportion,?mV,Rheobase pA,AP Threshold (20V.s-1),AP Amplitude (from threshold),HW (ms),Latency (ms),fAHP (Thr-AHP peak),Max rate of rise,dVdt,RMP 1st sweep,dV''dt,dV'''dt,Age
3.5,<20,24.44,>10,-3,-2,-72.8369,1.6534,0.3631,0.21960808,1.46223,1.36072,36.569,-174.309,-130.451,0.748389355,43.858,-2.5667,-2.0091,0.251610645,103.5225,50,-39.921,14.26,9.8,29.06,0,3.03,1.6525,-70.7865,-39.921,-39.921,0
3.5,15,22.03,>10,-3,-20,-65.4953,1.7589,0.2455,0.139575871,3.06732,2.93099,78.88,-198.901,-145.98,0.733932962,52.921,-2.5122,-6.5747,0.266067038,128.4153,5,-39.4171,37.0885,4.34338,113.07,15.3059,16.366,8.17296,-70.4857,-37.438,-40.457,0
0,0,20.46965437,0,0,0,-72.2644,1.2365,0.6308,0.510149616,1.62951,1.2094,24.756,-139.463,-121.73,0.872847996,17.733,0.2036,0.4417,0.127152004,78.262,5,-45.664,28.09,4.65,112.76,8.536,35.01,8.90326,-61.201,-47.401,-40.457,0
3.6,12.1,19.78,13,-2,0,-70.3166,0.9518,0.24365,0.255988653,1.0458,1.26088,45.59,-130.166,-108.4703,0.833322834,21.6957,0.4253,4.4078,0.166677166,60.5517,30,-43.4476,33.8655,1.69,26.787,21.2874,50.091,7.40397,-69.6143,-41.88,-43.4476,0
3.5,-,31.17,>10,-3,14,-72.7954,1.3552,0.63644,0.469628099,-0.14265,1.0556,48.113,-130.853,-109.8958,0.839841654,20.9572,-6.0922,0.9731,0.160158346,58.0576,10,-48.7564,38.55,3.24,163,11.2136,44.905,4.98546,-78.2368,-46.97,-49.6395,1
3.6,11,32.5,10,-3,9,-74.5586,0.76616,0.20924,0.273102224,0.62633,0.60204,24.32,-120.617,-100.2146,0.830849714,20.4024,4.0093,7.2391,0.169150286,45.5767,70,-44.7721,43.871,2.1,26.705,19.2469,62.75,8.62805,-75.0403,-42.741,-44.7721,1
3.5,16.3,27.57,> 10,-4,14,-76.9915,0.773,0.32487,0.420271669,0.96761,0.83058,43.091,-135.557,-106.3135,0.784271561,29.2435,2.6898,3.9511,0.215728439,58.5655,25,-47.777,44.94,2.18,47.528,12.307,74.321,11.4704,-77.7892,-45.005,-47.5736,2
3.5,14.2,14.68,>2,-17,-25,-62.438,0.93474,0.09595,0.102648865,0.79609,0.78184,50.78,-113.616,-106.1154,0.93398289,7.5006,0.7618,-1.1887,0.06601711,51.178,15,-46.745,37.212,2.9,22.455,14.502,53.768,14.8245,-55.017,-43.315,-45.5605,2
3.25,10.7,20.51,>10,-4,2,-63.8305,0.9692,1.16294,1.199896822,1.28285,1.26918,51.283,-138.653,-120.887,0.871867179,17.766,3.1384,9.6235,0.128132821,74.8225,20,-51.091,44.588,2.15,23.957,13.619,76.528,5.72316,-64.6907,-49.242,-51.2422,2
3.3,20.4,30.12,>10,-6,8,-76.4028,1.4863,0.80819,0.543759672,0.89664,0.75732,33.707,-131.389,-109.5903,0.834090373,21.7987,4.1925,8.7026,0.165909627,54.9862,40,-45.28,49.172,1.85,35.2,10.61,116.34,16.4362,-77.2719,-41.28,-45.0601,2
3.3,6.9,14.66,>20,-3,11,-79.208,1.6629,0.588,0.353599134,1.42672,1.32821,38.328,-160.553,-126.433,0.787484507,34.12,-2.709,-2.4722,0.212515493,81.345,50,-52.357,63.735,1.394,12.727,10.253,135.44,13.4781,-80.0919,-49.315,-52.8677,2
3.3,7.7,26.7,>5,-5,10,-76.2401,0.6497,0.8546,1.315376328,1.23652,1.28919,40.207,-140.083,-126.821,0.905327556,13.262,-0.6702,0.7968,0.094672444,63.8429,80,-45.073,50.581,1.59,19.32,14.117,80.428,11.7135,-82.1884,-42.896,-45.283,2
4.2,6.9,27.3,10,-5,22,-77.948,0.8695,0.24796,0.285175388,0.58877,0.54176,21.2251,-124.319,-106.8601,0.859563703,17.4589,0.8533,3.1592,0.140436297,46.371,75,-44.93,45.88,1.47,20.68,18.16,91.57,12.2844,-78.7369,-41.991,-44.9319,2
3.5,8,14.36,>3,-20,2,-73.9426,0.4686,0.26405,0.563486983,0.82702,0.83515,31.71,-136.632,-104.167,0.762390948,32.465,0.6238,3.3272,0.237609052,63.8067,25,-51.37,54.06,2.84,36.08,11.24,88.179,12.435,-72.8253,-48.527,-52.0469,3
4.3,12.2,11.85,>10,-2,12,-78.5473,0.8171,0.32677,0.399914331,0.84374,0.70033,24.89,-141.272,-105.0218,0.743401382,36.2502,5.1856,8.0234,0.256598618,62.0037,30,-45.83,54.297,1.364,39.5,15.85,148.07,18.3815,-79.2683,-40.964,-45.6178,3
5,15.6,22.88,>10,-2,10,-78.4446,0.5497,0.57604,1.047917046,0.63472,0.75486,19.11,-127.385,-104.6682,0.821668171,22.7168,3.331,8.6636,0.178331829,46.8375,55,-45.41,52.396,1.2641,21.387,17.76,123.15,11.385,-80.5475,-42.315,-45.6287,3
3.6,15.3,26.28,10,-7,10,-77.7587,0.7795,0.4354,0.558563182,0.93688,0.77294,29.61,-125.777,-108.0957,0.859423424,17.6813,3.6188,6.0557,0.140576576,50.0618,15,-44.77,37.122,2.23,98.282,13.4,87.078,6.4,-75.7152,-42.606,-44.7759,3
3.7,12.1,29.34,10,-5,21,-78.9064,0.9366,0.8209,0.876468076,0.68581,0.6374,34.96,-131.537,-123.83,0.941408121,7.707,0.2902,1.0853,0.058591879,51.16,25,-46.24,46.0667,1.51,71.295,17.298,101.586,12.1142,-80.377,-43.088,-46.2403,3
2.61,10.2,20.63,>10.6,-3,5,-74.7723,0.8187,0.22593,0.275961891,1.0731,1.05495,34.8782,-137.606,-106.7421,0.775708181,30.8639,0.8158,3.3994,0.224291819,62.8337,30,-46.353,44.722,2.038,32,19.662,69.408,20.7463,-75.919,-42.632,-43.1661,4
3.55,12.8,21.54,>14,-1,0,-77.7017,0.4599,0.1436,0.312241792,0.69101,0.5861,23.29,-122.008,-98.1246,0.804247262,23.8834,5.089,7.6221,0.195752738,44.3063,60,-48.784,60.106,1.424,16.511,14.988,124.26,20.7755,-77.6236,-45.392,-45.8647,4
3.79,6.81,21.82,>6,-5,11,-73.4307,0.8258,0.15392,0.186388956,1.09136,1.16519,35.2485,-144.927,-102.762,0.709060424,42.165,0.9107,4.4918,0.290939576,69.9976,30,-45.071,52.562,2.408,28.732,19.588,70.528,14.1383,-74.9294,-39.416,-45.8107,4
4.4,11,22.52,>1,-20,-80,-61.9031,0.43011,0.2247,0.522424496,0.30654,0.3719,8.4,-96.8221,-88.1878,0.910823046,8.6343,7.122,8.6343,0.089176954,35.0282,30,-47.414,49.087,1.312,9.825,18.236,103.57,15.6926,-61.7939,-44.295,-47.5822,4
3.8,6.6,20.55,2,-5,-11,-65.8033,0.38838,0.28093,0.723337968,0.26034,0.27275,9.05,-94.2902,-92.421,0.980176095,1.8692,1.8692,1.8692,0.019823905,28.6471,40,-49.45,57.9,1.35,13.6,17.74,143.13,12.4595,-65.6431,-45.953,-49.7678,4
3.6,9.4,24.76,5,-5,6,-74.7544,0.64212,0.17949,0.279527191,0.37235,0.45745,13.85,-112.0227,-95.7415,0.8546616,16.2812,5.4468,8.0139,0.1453384,36.3497,100,-44.972,59.098,1.1,12.184,13.408,174.12,13.6905,-75.673,-40.951,-45.4268,4
3.8,7,21.74,3,-5,14,-74.323,0.69926,0.35282,0.504561966,0.58127,0.58993,17.08,-119.777,-107.1425,0.894516476,12.6345,2.0016,2.6911,0.105483524,44.8267,70,-49.49,62.013,1.02,13.808,17.75,152.65,9.00421,-74.9503,-45.331,-50.0508,4
3.6,12,27.31,8,-2,16,-74.1589,0.79083,0.2607,0.329653655,0.34674,0.413,20.6,-113.965,-97.0405,0.85149388,16.9245,5.6358,8.1354,0.14850612,38.9114,110,-44.258,60.084,1.08,12.347,16.002,186.08,15.261,-75.0536,-39.669,-44.6577,4
3.8,9,26.88,3,-3,12,-72.361,0.64964,0.20268,0.311988178,0.39759,0.34123,16.89,-109.3177,-89.9907,0.823203379,19.327,9.8883,12.999,0.176796621,36.3214,85,-42.55,54.72,1.24,17,19.11,150.4,13.2056,-72.9963,-37.423,-42.8441,4
3.7,5.6,18.11,>15,-5,3,-75.093,1.1598,0.29719,0.256242456,0.71305,0.85849,27.64,-143.429,-114.322,0.797063355,29.107,-1.5534,0.0552,0.202936645,67.8069,35,-50.455,63.98,1.394,21.406,16.876,141.66,20.384,-75.6221,-44.635,-50.2693,4
3.7,6.1,17.12,10,-5,16,-77.0336,0.8494,0.29713,0.349811632,0.54208,0.60485,20.18,-129.389,-100.4033,0.775980184,28.9857,4.7413,9.2433,0.224019816,51.4596,85,-49.3539,69.8186,0.848,8.3274,19.6591,228.276,21.6593,-77.9294,-40.877,-49.35,4
3.6,8.2,22.87,10,-5,16,-75.7714,0.9259,0.23392,0.252640674,0.8919,0.73491,34.85,-131.479,-101.778,0.774100807,29.701,4.5039,6.805,0.225899193,53.3647,30,-46.8652,57.7806,1.25,34.809,19.8788,154.725,18.8915,-78.1143,-40.982,-46.87,4
5.5,14.06,18.4,>3,-8,0,-75.8412,0.25927,0.29195,1.126046207,0.21223,0.30786,17.26,-101.6338,-89.38,0.879431843,12.2538,8.4018,10.8566,0.120568157,25.7926,70,-44.074,52.47,0.504,12.02,14.036,366.95,13.3024,-75.8108,-42.793,-47.6501,5
2.3,6,25,>4,<-2,0,-69.0749,0.27813,0.19602,0.704778341,0.07585,0.10207,12.628,-84.5258,-79.6468,0.942277979,4.879,4.879,4.879,0.057722021,15.4509,115,-41.551,48.103,0.544,10.76,16.359,177.81,17.6964,-68.1896,-36.774,-42.0021,5
3.9,8.8,20.75,>5,-4,0,-78.0057,0.30172,0.10807,0.358179769,0.19794,0.12637,11.502,-98.1849,-85.5614,0.87143135,12.6235,10.687,12.6235,0.12856865,20.1792,45,-48.433,65.123,0.384,20.6,15.042,310.03,16.3721,-75.3153,-42.812,-48.8252,5
3.4,6.1,18.65,>5,-8,10,-77.0786,0.6462,0.36303,0.561792015,0.45863,0.4863,19.67,-120.882,-103.4675,0.855938022,17.4145,4.3801,5.6652,0.144061978,43.7823,90,-51.75,64.118,1.04,9.32,30.89,138.56,15.9835,-77.0997,-48.337,-52.4049,5
3,6.776,20.59,10,-2,20.59,-72.9718,0.46559,0.09529,0.204665049,0.53294,0.47564,11.78,-111.1993,-95.5894,0.859622318,15.6099,7.7372,8.9082,0.140377682,38.3827,75,-48.3669,55.67,0.98,11.087,18.7431,173.98,26.1516,-72.8166,-43.58,-48.367,5
3.06,5.779,19.87,-3,5,19.87,-77.599,0.65882,0.22915,0.347818828,0.47926,0.43484,19.8498,-116.141,-101.4062,0.873130075,14.7348,2.7891,5.1819,0.126869925,37.9399,95,-44.6089,57.4283,0.74,12.576,21.4781,198.816,16.7622,-78.2011,-38.012,-44.6089,5
3.8,9.7,20.75,>5.5,-6,18,-75.1065,0.29424,0.14119,0.479846384,0.29127,0.37317,20.65,-106.8346,-99.9253,0.935327132,6.9093,1.275,3.6631,0.064672868,29.1814,65,-48.745,73.876,0.92,13.48,23.525,217.26,34.2596,-77.6532,-39.406,-48.6137,6
3.3,9,19.81,>10,-3,-12,-70.6823,0.5112,0.15064,0.294679186,0.51955,0.49132,11.739,-110.6514,-97.3485,0.879776487,13.3029,4.4731,6.7244,0.120223513,40.4317,55,-49.189,74.388,0.592,6.1551,21.834,302.69,17.4705,-70.2197,-44.536,-52.4316,6
2.5,11,18.91,6,-5,6,-72.1421,0.63922,0.28177,0.440802853,0.53576,0.51473,23.46,-115.458,-95.8394,0.830080202,19.6186,7.0271,10.2314,0.169919798,41.5083,70,-46.66,67.17,0.826,9.06,18.22,202.86,21.1235,-73.9497,-39.818,-47.3002,6
4.5,7.5,19.22,8,-5,12,-74.9453,0.55848,0.26361,0.472013322,0.36372,0.39527,14.98,-110.8234,-95.8143,0.864567411,15.0091,6.5028,8.9398,0.135432589,34.9978,105,-46.8,57.281,0.97,8.9,16.532,127.29,9.97884,-75.8256,-43.493,-47.7031,6
2.6,5.8,17.92,5,-7,7,-76.8119,1.3425,0.5128,0.381973929,0.40419,0.61266,12.8,-130.986,-109.148,0.833279893,21.838,5.1693,7.1612,0.166720107,52.8676,50,-47.22,67.54,0.848,15.443,20.402,216.3,24.5021,-78.1184,-41.195,-47.4991,6
2.8,6.7,18.63,8,-2,14,-73.0343,0.77915,0.27618,0.354463197,0.5643,0.57181,13.59,-120.516,-99.9989,0.829756215,20.5171,6.0276,7.4313,0.170243785,42.3976,55,-45.397,63.24,0.832,11.837,22.123,189.89,24.5161,-78.1184,-39.995,-45.723,6
2.4,5.2,15.03,5,-8,23,-78.172,0.61867,0.4605,0.744338662,0.51654,0.57904,10.27,-119.002,-115.785,0.972966841,3.217,-0.643,-0.2246,0.027033159,39.4279,75,-47.1048,64.9334,0.632,11.837,22.8812,242.312,21.4965,-79.5741,-40.025,-47.1048,6
3.6,9.4,16.7,5,-3,20,-77.992,0.4124,0.33825,0.820198836,0.56573,0.65289,19.3484,-120.357,-109.7302,0.911706008,10.6268,2.3362,2.7574,0.088293992,41.4769,85,-49.1493,71.4704,0.552,9.1722,18.8107,279.163,22.3228,-78.8801,-40.994,-49.1493,6
3.6,9,20.87,5,-5,19,-76.8333,0.5941,0.24074,0.405217977,0.52357,0.42555,19.2647,-119.607,-101.8199,0.851287132,17.7871,3.9672,6.7851,0.148712868,43.2171,95,-47.8667,62.514,0.634,9.2209,18.1173,225.045,18.4721,-76.3899,-41.973,-47.8667,6
3.25,8.4,17,>2,8,33,-76.9367,0.2951,0.39138,1.326262284,0.75782,0.8703,10.399,-122.464,-107.9138,0.881187941,14.5502,1.6172,2.3857,0.118812059,42.9434,60,-45.479,65.875,0.644,10.67,28.579,241.49,28.7321,-79.5206,-37.829,-45.6928,7
3.4,6,17.58,>7,-2,44,-81.8451,0.31575,0.21183,0.67087886,0.36072,0.39126,13.625,-111.1271,-106.7502,0.960613568,4.3769,0.5838,1.1744,0.039386432,29.4756,95,-46.231,66.701,0.712,12.759,28.571,225.55,34.1481,-81.6515,-37.3186,-46.5426,7
4.44,10.8,17.62,>15,-3,-10,-74.9593,0.513567143,0.52415,1.02060657,0.42656,0.59,12.1226,-109.6525,-103.3773,0.942771939,6.2752,1.7723,3.5905,0.057228061,32.9263,80,-46.282,67.658,0.728,10.643,23.727,236.69,33.0837,-76.7262,-38.4656,-46.4918,7
3.3,8.4,16.89,>3,-4,12,-76.4629,0.45179,0.22111,0.489408796,0.19519,0.4021,10.134,-106.5271,-96.5653,0.906485767,9.9618,3.42,6.2805,0.093514233,29.5825,105,-46.998,65.123,0.568,7.6754,24.727,244.6,24.7978,-76.9446,-41.6814,-49.0474,7
3.8,13.2,16.93,5,-2,27,-75.2184,0.5294,0.43508,0.821836041,0.53294,0.42463,11.4,-109.3155,-99.7808,0.912778151,9.5347,3.6772,6.3782,0.087221849,32.8731,65,-49.135,72.628,0.634,11.205,23.495,273.61,25.6699,-76.4424,-41.9259,-49.7071,8
3.8,8.2,14.7,5,-7,2,-71.2736,0.55513,0.26449,0.476446958,0.32276,0.36991,8.07,-103.5631,-94.4762,0.912257358,9.0869,5.6901,7.0428,0.087742642,31.8318,55,-50.063,70.815,0.65,7.84,22.567,255.1,24.4235,-71.7313,-43.6566,-50.9376,8
3.6,8.3,16.65,5,-4,47,-79.677,0.41869,0.20112,0.480355394,0.3051,0.29753,7.15,-107.6672,-100.5846,0.934217663,7.0826,1.944,3.9975,0.065782337,28.4421,115,-49.45,68.86,0.44,7.77,23.18,290.051,25.677,-79.2251,-40.3709,-49.4549,8
3.8,8.2,14.9,5,-20,20,-74.6845,0.23433,0.15621,0.666623992,0.28134,0.27646,15.19,-95.2326,-92.7262,0.973681281,2.5064,2.5064,2.5064,0.026318719,21.409,105,-46.003,61.0477,0.524,8.954,24.997,244.921,26.1496,-73.8236,-38.1141,-46.0034,8
4.2,7.2,20.01,10,-5,13,-75.0772,0.37724,0.25716,0.68168805,0.27149,0.25945,7.18,-98.7396,-95.5807,0.96800777,3.1589,1.9581,3.1589,0.03199223,24.3696,90,-51.7361,65.04,0.63,8.29,19.6139,187.823,22.3643,-74.37,-43.1655,-51.7361,8
4.2,11.2,18.24,10,-4,34,-76.358,0.59622,0.26749,0.448643118,0.34799,0.32466,10.11,-107.2907,-98.6348,0.919322924,8.6559,3.2657,5.175,0.080677076,30.3554,140,-48.0169,72.1122,0.51,7.902,17.4121,303.179,22.5449,-76.9353,-38.7674,-48.0169,8
2.58,6.6,13,>10,-5,-4,-76.5653,0.3682,0.1931,0.524443237,0.48493,0.5605,23.8288,-113.588,-102.0698,0.898596683,11.5182,1.5996,3.9059,0.101403317,37.7483,55,-49.201,62.118,0.618,10.829,25.418,211.11,23.2333,-75.8397,-41.6281,-49.8301,9
3.2,6.6,17.06,>10,-6,-4,-75.9813,0.38122,0.17204,0.45128797,0.44376,0.43791,25.171,-112.5099,-97.6679,0.86808272,14.842,4.431,7.822,0.13191728,36.2383,90,-49.48,54.48,0.966,9.1882,16.392,96.688,9.36752,-76.2716,-47.8626,-50.3557,9
3.2,4.8,14.24,>5,-7,-3,-72.2525,0.5208,0.10445,0.200556836,0.49651,0.41819,19.608,-109.7711,-93.8991,0.855408209,15.872,5.866,9.8687,0.144591791,37.462,65,-45.475,54.778,0.838,12.614,20.135,156.13,25.0942,-72.3091,-40.3235,-45.4752,9
3.7,13.1,17.76,>5,-3,27,-75.9018,0.42156,0.31112,0.738020685,0.44049,0.54417,19.398,-115.052,-109.5731,0.952378924,5.4789,-0.2543,0.9856,0.047621076,38.3211,45,-50.972,69.284,0.906,16.401,18.271,199.96,44.0862,-76.7309,-42.8552,-51.0265,9
3.89,6.7,12,>5,-3,30,-76.3027,0.41045,0.29455,0.717626995,0.3662,0.46765,12.961,-111.5333,-108.3909,0.971825455,3.1424,-0.7818,0.0944,0.028174545,35.1309,45,-45.855,67.784,0.646,14.55,29.716,246.19,27.2858,-76.4024,-36.4448,-45.3034,9
4.2,10.3,18.87,13,-3,53,-82.7725,0.37737,0.34017,0.901423007,0.38151,0.40362,15.41,-113.151,-112.38,0.993186096,0.771,-0.1429,0.1551,0.006813904,30.2648,115,-45.8713,58.15,0.6,12.19,21.8957,205.213,26.4442,-82.8862,-39.0447,-45.8713,9
4,10.9,14.33,13,-2,44,-82.2691,0.47557,0.51005,1.072502471,0.38124,0.43981,8.06,-115.416,-114.698,0.993779025,0.718,-0.3116,-0.2681,0.006220975,32.7229,100,-48.3491,67.8102,0.49,9.84,25.0009,276.774,26.6863,-82.6931,-39.715,-48.3491,9
